Source,Target,Weight
High Noon,From Here to Eternity,1
High Noon,The Nun's Story,1
High Noon,The Sundowners,1
High Noon,A Man for All Seasons,1
High Noon,Julia,1
All That Money Can Buy,The Treasure of the Sierra Madre,1
The Treasure of the Sierra Madre,The Asphalt Jungle,1
The Treasure of the Sierra Madre,Moulin Rouge,1
The Treasure of the Sierra Madre,The Cardinal,1
The Treasure of the Sierra Madre,Prizzi's Honor,1
Captains Courageous,Bad Day at Black Rock,1
Captains Courageous,Judgment at Nuremberg,1
Father of the Bride,Bad Day at Black Rock,1
Father of the Bride,Judgment at Nuremberg,1
Bad Day at Black Rock,The Old Man and the Sea,1
Bad Day at Black Rock,Inherit the Wind,1
Bad Day at Black Rock,Judgment at Nuremberg,1
The Old Man and the Sea,Judgment at Nuremberg,1
Inherit the Wind,Judgment at Nuremberg,1
Judgment at Nuremberg,The Search,1
Judgment at Nuremberg,A Place in the Sun,1
Judgment at Nuremberg,From Here to Eternity,1
Judgment at Nuremberg,The Defiant Ones,1
Judgment at Nuremberg,The Man in the Glass Booth,1
Judgment at Nuremberg,Julia,1
The Great Ziegfeld,The Good Earth,1
Conquest,Algiers,1
Conquest,Gaslight,1
Algiers,Gaslight,1
Algiers,Fanny,1
Gaslight,Fanny,1
Gaslight,The Bells of St. Mary's,1
Gaslight,Joan of Arc,1
Gaslight,Anastasia,1
Gaslight,Murder on the Orient Express,1
Gaslight,Autumn Sonata,1
Gaslight,The Picture of Dorian Gray,1
Gaslight,The Manchurian Candidate,1
The High and the Mighty,Dead End,1
The High and the Mighty,Key Largo,1
Georgy Girl,The Verdict,1
Georgy Girl,Gods and Monsters,1
The Verdict,12 Angry Men,1
The Verdict,Cat on a Hot Tin Roof,1
The Verdict,The Hustler,1
The Verdict,Hud,1
The Verdict,Cool Hand Luke,1
The Verdict,Dog Day Afternoon,1
The Verdict,Network,1
The Verdict,Absence of Malice,1
The Verdict,The Color of Money,1
The Verdict,Nobody's Fool,1
The Verdict,Road to Perdition,1
Silver Linings Playbook,The Godfather Part II,1
Silver Linings Playbook,Taxi Driver,1
Silver Linings Playbook,The Deer Hunter,1
Silver Linings Playbook,Raging Bull,1
Silver Linings Playbook,Awakenings,1
Silver Linings Playbook,Cape Fear,1
Silver Linings Playbook,The Fighter,1
Silver Linings Playbook,Winter's Bone,1
Silver Linings Playbook,Animal Kingdom,1
Silver Linings Playbook,American Hustle,5
Silver Linings Playbook,American Sniper,1
Silver Linings Playbook,Joy,1
American Hustle,Junebug,1
American Hustle,Doubt,1
American Hustle,The Fighter,5
American Hustle,Winter's Bone,1
American Hustle,The Master,1
American Hustle,The Big Short,1
American Hustle,Vice,3
American Hustle,American Sniper,1
American Hustle,Joy,1
Night Must Fall,Here Comes Mr. Jordan,1
Going My Way,The Bells of St. Mary's,3
Going My Way,The Country Girl,1
The Bells of St. Mary's,The Country Girl,1
The Bells of St. Mary's,Joan of Arc,1
The Bells of St. Mary's,Anastasia,1
The Bells of St. Mary's,Murder on the Orient Express,1
The Bells of St. Mary's,Autumn Sonata,1
The Hurricane,Cry Freedom,1
The Hurricane,Glory,1
The Hurricane,Malcolm X,1
The Hurricane,Training Day,1
The Hurricane,Flight,1
The Hurricane,Fences,1
The Hurricane,Roman J. Israel,1
Cry Freedom,Training Day,1
Cry Freedom,Fences,1
Glory,Training Day,1
Glory,Fences,1
Malcolm X,Training Day,1
Malcolm X,Fences,1
Training Day,Flight,1
Training Day,Fences,1
Training Day,Roman J. Israel,1
Training Day,Boyhood,1
Flight,Fences,1
Fences,Doubt,1
Fences,The Help,1
Fences,Roman J. Israel,1
Stella Dallas,Ball of Fire,1
Stella Dallas,Double Indemnity,1
Stella Dallas,Sorry  Wrong Number,1
Ball of Fire,Double Indemnity,1
Double Indemnity,Sorry  Wrong Number,1
Double Indemnity,The Lost Weekend,1
Double Indemnity,Stalag 17,1
Double Indemnity,Sabrina,1
Double Indemnity,Some Like It Hot,1
Double Indemnity,The Apartment,1
Goodbye  Mr. Chips,Blossoms in the Dust,1
Goodbye  Mr. Chips,Madame Curie,1
Goodbye  Mr. Chips,Mrs. Parkington,1
Goodbye  Mr. Chips,The Valley of Decision,1
Goodbye  Mr. Chips,Sunrise at Campobello,1
Goodbye  Mr. Chips,Kitty Foyle,1
Goodbye  Mr. Chips,Kings Row,1
Goodbye  Mr. Chips,Lawrence of Arabia,1
Goodbye  Mr. Chips,Becket,1
Goodbye  Mr. Chips,The Ruling Class,1
Goodbye  Mr. Chips,The Stunt Man,1
Goodbye  Mr. Chips,My Favorite Year,1
Goodbye  Mr. Chips,Venus,1
Separate Tables,Edward  My Son,1
Separate Tables,From Here to Eternity,1
Separate Tables,The King and I,1
Separate Tables,Heaven Knows  Mr. Allison,1
Separate Tables,The Sundowners,1
Separate Tables,A Man for All Seasons,1
A Man for All Seasons,The Search,1
A Man for All Seasons,From Here to Eternity,1
A Man for All Seasons,The Nun's Story,1
A Man for All Seasons,The Sundowners,1
A Man for All Seasons,Quiz Show,1
A Man for All Seasons,Julia,1
Blossoms in the Dust,Madame Curie,1
Blossoms in the Dust,Mrs. Parkington,1
Madame Curie,Mrs. Parkington,1
Madame Curie,The Valley of Decision,1
Madame Curie,Sunrise at Campobello,1
Mrs. Parkington,The Magnificent Ambersons,1
Mrs. Parkington,The Valley of Decision,1
Mrs. Parkington,Sunrise at Campobello,1
Mrs. Parkington,Johnny Belinda,1
Mrs. Parkington,Hush...Hush  Sweet Charlotte,1
Kitty Foyle,Kings Row,1
Lawrence of Arabia,Brief Encounter,1
Lawrence of Arabia,Great Expectations,1
Lawrence of Arabia,The Bridge on the River Kwai,1
Lawrence of Arabia,Becket,1
Lawrence of Arabia,The Ruling Class,1
Lawrence of Arabia,The Stunt Man,1
Lawrence of Arabia,My Favorite Year,1
Lawrence of Arabia,Venus,1
Lawrence of Arabia,Doctor Zhivago,1
Lawrence of Arabia,A Passage to India,1
Becket,My Cousin Rachel,1
Becket,The Robe,1
Becket,The Spy Who Came In from the Cold,1
Becket,Who's Afraid of Virginia Woolf?,1
Becket,Anne of the Thousand Days,1
Becket,Equus,1
Becket,The Ruling Class,1
Becket,The Stunt Man,1
Becket,My Favorite Year,1
Becket,Venus,1
Becket,Arthur,1
The Ruling Class,The Stunt Man,1
The Stunt Man,My Favorite Year,1
The Stunt Man,Venus,1
A Streetcar Named Desire,Gentleman's Agreement,1
A Streetcar Named Desire,Viva Zapata!,1
A Streetcar Named Desire,Julius Caesar,1
A Streetcar Named Desire,On the Waterfront,5
A Streetcar Named Desire,Sayonara,1
A Streetcar Named Desire,The Godfather,1
A Streetcar Named Desire,Last Tango in Paris,1
A Streetcar Named Desire,A Dry White Season,1
A Streetcar Named Desire,East of Eden,1
A Streetcar Named Desire,America America,1
Hold Back the Dawn,The Snake Pit,1
To Each His Own,The Snake Pit,1
Rebecca,Henry V,1
Rebecca,Hamlet,2
Rebecca,The Entertainer,1
Rebecca,Othello,1
Rebecca,Sleuth,1
Rebecca,Marathon Man,1
Rebecca,The Boys from Brazil,1
Rebecca,Suspicion,1
Rebecca,The Constant Nymph,1
Rebecca,Lifeboat,1
Rebecca,Spellbound,1
Rebecca,Rear Window,1
Rebecca,Psycho,1
Henry V,Hamlet,2
Henry V,The Entertainer,1
Henry V,Othello,1
Henry V,Sleuth,1
Henry V,Marathon Man,1
Henry V,The Boys from Brazil,1
Henry V,My Week with Marilyn,2
Hamlet,The Entertainer,2
Hamlet,Othello,2
Hamlet,Sleuth,2
Hamlet,Marathon Man,2
Hamlet,The Boys from Brazil,2
Hamlet,The Happy Ending,1
The Entertainer,Othello,1
The Entertainer,Sleuth,1
Othello,Tom Jones,1
Othello,Sleuth,1
Othello,Marathon Man,1
Othello,The Boys from Brazil,1
Othello,The Prime of Miss Jean Brodie,1
Othello,Travels with My Aunt,1
Othello,California Suite,1
Othello,A Room with a View,1
Othello,Gosford Park,1
Sleuth,A Letter to Three Wives,1
Sleuth,Five Fingers,1
Sleuth,Alfie,1
Sleuth,Educating Rita,1
Sleuth,Hannah and Her Sisters,1
Sleuth,The Cider House Rules,1
Sleuth,The Quiet American,1
Sleuth,Marathon Man,1
Sleuth,The Boys from Brazil,1
Harvey,Anatomy of a Murder,1
Anatomy of a Murder,Picnic,1
Anatomy of a Murder,The Hustler,1
Anatomy of a Murder,Patton,1
Anatomy of a Murder,The Hospital,1
Lifeboat,Spellbound,1
Lifeboat,Psycho,1
Spellbound,Rear Window,1
Spellbound,Psycho,1
Rear Window,Psycho,1
Penny Serenade,None but the Lonely Heart,1
None but the Lonely Heart,The Spiral Staircase,1
None but the Lonely Heart,The Paradine Case,1
None but the Lonely Heart,Pinky,1
The Devil and Miss Jones,The More the Merrier,1
The More the Merrier,The Green Years,1
The More the Merrier,A Place in the Sun,1
The More the Merrier,Shane,1
The More the Merrier,Giant,1
The More the Merrier,The Diary of Anne Frank,1
The Song of Bernadette,The Farmer's Daughter,1
The Song of Bernadette,Johnny Belinda,1
The Song of Bernadette,Love Letters,1
The Song of Bernadette,Duel in the Sun,1
The Song of Bernadette,Love Is a Many-Splendored Thing,1
The Song of Bernadette,Gentleman's Agreement,1
The Song of Bernadette,Wilson,1
My Sister Eileen,Mourning Becomes Electra,1
My Sister Eileen,Auntie Mame,1
Mourning Becomes Electra,Sister Kenny,1
Mourning Becomes Electra,Auntie Mame,1
Auntie Mame,Sister Kenny,1
The Magnificent Ambersons,Johnny Belinda,1
Johnny Belinda,The Farmer's Daughter,1
Johnny Belinda,The Blue Veil,1
Johnny Belinda,Magnificent Obsession,1
Johnny Belinda,Hush...Hush  Sweet Charlotte,1
Joan of Arc,Cyrano de Bergerac,1
Joan of Arc,Moulin Rouge,1
Joan of Arc,Anastasia,1
Joan of Arc,Murder on the Orient Express,1
Joan of Arc,Autumn Sonata,1
Anastasia,Murder on the Orient Express,1
Murder on the Orient Express,Tom Jones,1
Murder on the Orient Express,The Dresser,1
Murder on the Orient Express,Under the Volcano,1
Murder on the Orient Express,Erin Brockovich,1
Murder on the Orient Express,Autumn Sonata,1
The Farmer's Daughter,Come to the Stable,1
Love Letters,Duel in the Sun,1
Duel in the Sun,Love Is a Many-Splendored Thing,1
Gentleman's Agreement,The Keys of the Kingdom,1
Gentleman's Agreement,Twelve O'Clock High,1
Gentleman's Agreement,To Kill a Mockingbird,1
Gentleman's Agreement,Come to the Stable,1
Gentleman's Agreement,On the Waterfront,1
Gentleman's Agreement,East of Eden,1
Gentleman's Agreement,America America,1
A Place in the Sun,The Search,1
A Place in the Sun,From Here to Eternity,1
A Place in the Sun,The Diary of Anne Frank,3
A Place in the Sun,A Patch of Blue,1
A Place in the Sun,The Poseidon Adventure,1
A Place in the Sun,Shane,1
A Place in the Sun,Giant,1
Shane,Sudden Fear,1
Shane,City Slickers,1
Shane,Giant,1
Shane,The Diary of Anne Frank,1
Giant,All the King's Men,1
Giant,East of Eden,1
Giant,The Diary of Anne Frank,1
The Diary of Anne Frank,A Patch of Blue,1
The Diary of Anne Frank,The Poseidon Adventure,1
Bonnie and Clyde,The Miracle Worker,1
Bonnie and Clyde,Reds,2
Bonnie and Clyde,Bugsy,1
Bonnie and Clyde,I Never Sang for My Father,1
Bonnie and Clyde,The French Connection,1
Bonnie and Clyde,Mississippi Burning,1
Bonnie and Clyde,Unforgiven,1
Bonnie and Clyde,Chinatown,1
Bonnie and Clyde,Network,1
Bonnie and Clyde,Rachel  Rachel,1
Bonnie and Clyde,Alice's Restaurant,1
Reds,Lonelyhearts,1
Reds,Easy Rider,1
Reds,Five Easy Pieces,1
Reds,The Last Detail,1
Reds,Chinatown,1
Reds,One Flew over the Cuckoo's Nest,1
Reds,Annie Hall,1
Reds,Interiors,1
Reds,Bugsy,2
Reds,Terms of Endearment,1
Reds,Prizzi's Honor,1
Reds,Ironweed,1
Reds,A Few Good Men,1
Reds,As Good as It Gets,1
Reds,About Schmidt,1
Reds,Marvin's Room,1
Reds,Something's Gotta Give,1
Bugsy,Gandhi,1
Bugsy,Rain Man,1
Bugsy,Sexy Beast,1
Bugsy,House of Sand and Fog,1
Shampoo,The Landlord,1
Shampoo,Voyage of the Damned,1
The Country Girl,Mogambo,1
The Spiral Staircase,Pinky,1
The Paradine Case,Pinky,1
Laura,The Razor's Edge,1
Laura,Sitting Pretty,1
Laura,The Cardinal,1
The Razor's Edge,Sitting Pretty,1
The Cardinal,The Asphalt Jungle,1
The Cardinal,Moulin Rouge,1
The Cardinal,Prizzi's Honor,1
The Lost Weekend,Stalag 17,1
The Lost Weekend,Sabrina,1
The Lost Weekend,Some Like It Hot,1
The Lost Weekend,The Apartment,1
Stalag 17,Network,1
Stalag 17,Sabrina,1
Stalag 17,Some Like It Hot,1
Stalag 17,The Apartment,1
Sabrina,The Nun's Story,1
Sabrina,Breakfast at Tiffany's,1
Sabrina,Wait until Dark,1
Sabrina,Some Like It Hot,1
Sabrina,The Apartment,1
Some Like It Hot,Mister Roberts,1
Some Like It Hot,The Apartment,3
Some Like It Hot,Days of Wine and Roses,1
Some Like It Hot,Save the Tiger,1
Some Like It Hot,The China Syndrome,1
Some Like It Hot,Tribute,1
Some Like It Hot,Missing,1
The Apartment,Mister Roberts,1
The Apartment,Some Came Running,1
The Apartment,Days of Wine and Roses,1
The Apartment,Save the Tiger,1
The Apartment,The China Syndrome,1
The Apartment,Tribute,1
The Apartment,Missing,1
The Apartment,Irma La Douce,1
The Apartment,The Turning Point,1
The Apartment,Terms of Endearment,1
The Keys of the Kingdom,Twelve O'Clock High,1
The Keys of the Kingdom,To Kill a Mockingbird,1
Twelve O'Clock High,To Kill a Mockingbird,1
Mildred Pierce,Possessed,1
Mildred Pierce,Sudden Fear,1
Possessed,Sudden Fear,1
Sudden Fear,City Slickers,1
My Week with Marilyn,Brokeback Mountain,1
My Week with Marilyn,Blue Valentine,1
My Week with Marilyn,Manchester by the Sea,1
The Blue Veil,Magnificent Obsession,1
Brief Encounter,Great Expectations,1
Brief Encounter,The Bridge on the River Kwai,1
Brief Encounter,Doctor Zhivago,1
Brief Encounter,A Passage to India,1
Great Expectations,The Bridge on the River Kwai,1
Great Expectations,Doctor Zhivago,1
Great Expectations,A Passage to India,1
The Bridge on the River Kwai,The Lavender Hill Mob,1
The Bridge on the River Kwai,Star Wars,1
The Bridge on the River Kwai,Little Dorrit,1
The Bridge on the River Kwai,Doctor Zhivago,1
The Bridge on the River Kwai,A Passage to India,1
Doctor Zhivago,The Dresser,1
Doctor Zhivago,A Passage to India,1
A Passage to India,Husbands and Wives,1
On the Waterfront,Viva Zapata!,1
On the Waterfront,Julius Caesar,1
On the Waterfront,Sayonara,1
On the Waterfront,The Godfather,1
On the Waterfront,Last Tango in Paris,1
On the Waterfront,A Dry White Season,1
On the Waterfront,The Brothers Karamazov,1
On the Waterfront,The Pawnbroker,1
On the Waterfront,In the Heat of the Night,1
On the Waterfront,East of Eden,1
On the Waterfront,America America,1
East of Eden,America America,1
Crossfire,The Bad and the Beautiful,1
The Bad and the Beautiful,Champion,1
The Bad and the Beautiful,Lust for Life,1
Smash-Up--The Story of a Woman,With a Song in My Heart,1
Smash-Up--The Story of a Woman,I Want to Live!,1
With a Song in My Heart,My Foolish Heart,1
With a Song in My Heart,The Mating Season,1
With a Song in My Heart,I'll Cry Tomorrow,1
With a Song in My Heart,I Want to Live!,1
With a Song in My Heart,Pickup on South Street,1
With a Song in My Heart,Pillow Talk,1
With a Song in My Heart,Birdman of Alcatraz,1
I Want to Live!,My Foolish Heart,1
I Want to Live!,I'll Cry Tomorrow,1
I Want to Live!,The Sound of Music,1
The Search,From Here to Eternity,3
The Search,The Nun's Story,1
The Search,The Sundowners,1
The Search,Julia,1
From Here to Eternity,Edward  My Son,1
From Here to Eternity,Elmer Gantry,1
From Here to Eternity,Birdman of Alcatraz,1
From Here to Eternity,Atlantic City,1
From Here to Eternity,The Man with the Golden Arm,1
From Here to Eternity,The King and I,1
From Here to Eternity,Heaven Knows  Mr. Allison,1
From Here to Eternity,The Sundowners,3
From Here to Eternity,The Nun's Story,1
From Here to Eternity,Julia,1
The Nun's Story,Breakfast at Tiffany's,1
The Nun's Story,Wait until Dark,1
The Nun's Story,The Sundowners,1
The Nun's Story,Julia,1
The Sundowners,Edward  My Son,1
The Sundowners,The King and I,1
The Sundowners,Heaven Knows  Mr. Allison,1
The Sundowners,Julia,1
Julia,Morgan!,1
Julia,Isadora,1
Julia,They Shoot Horses  Don't They?,1
Julia,Klute,1
Julia,Mary  Queen of Scots,1
Julia,The Man in the Glass Booth,1
Julia,All the President's Men,1
Julia,Melvin and Howard,1
Julia,Coming Home,1
Julia,The China Syndrome,1
Julia,The Morning After,1
Julia,The Bostonians,1
Julia,Howards End,1
Cyrano de Bergerac,Moulin Rouge,1
Moulin Rouge,The Asphalt Jungle,1
Moulin Rouge,Prizzi's Honor,1
Moulin Rouge,The Hours,1
Moulin Rouge,Rabbit Hole,1
Moulin Rouge,Lion,1
The Asphalt Jungle,Prizzi's Honor,1
Prizzi's Honor,Easy Rider,1
Prizzi's Honor,Five Easy Pieces,1
Prizzi's Honor,The Last Detail,1
Prizzi's Honor,Chinatown,1
Prizzi's Honor,One Flew over the Cuckoo's Nest,1
Prizzi's Honor,Terms of Endearment,1
Prizzi's Honor,Ironweed,1
Prizzi's Honor,A Few Good Men,1
Prizzi's Honor,As Good as It Gets,1
Prizzi's Honor,About Schmidt,1
Prizzi's Honor,Enemies  A Love Story,1
Prizzi's Honor,The Grifters,1
All the King's Men,The Hustler,1
The Hustler,Cat on a Hot Tin Roof,1
The Hustler,Hud,1
The Hustler,Cool Hand Luke,1
The Hustler,Absence of Malice,1
The Hustler,The Color of Money,1
The Hustler,Nobody's Fool,1
The Hustler,Road to Perdition,1
The Hustler,Patton,1
The Hustler,The Hospital,1
The Hustler,Carrie,1
The Hustler,Children of a Lesser God,1
Champion,Lust for Life,1
Champion,Bright Victory,1
Champion,Trial,1
Champion,Peyton Place,1
Champion,Some Came Running,1
Lust for Life,Viva Zapata!,1
Lust for Life,Wild Is the Wind,1
Lust for Life,Zorba the Greek,1
Bright Victory,Peyton Place,1
Bright Victory,Some Came Running,1
Trial,Peyton Place,1
Trial,Some Came Running,1
Peyton Place,Some Came Running,1
Peyton Place,The Inn of the Sixth Happiness,1
Some Came Running,Irma La Douce,1
Some Came Running,The Turning Point,1
Some Came Running,Terms of Endearment,1
Sands of Iwo Jima,True Grit,1
True Grit,The Last Picture Show,1
True Grit,Thunderbolt and Lightfoot,1
True Grit,Starman,1
True Grit,The Contender,1
True Grit,Crazy Heart,1
True Grit,Hell or High Water,1
True Grit,No Country for Old Men,1
Battleground,Give 'em Hell  Harry!,1
Edward My Son,,1
The King and I,Heaven Knows  Mr. Allison,1
The Fallen Idol,Oliver!,1
Oliver!,The Third Man,1
Network,12 Angry Men,1
Network,Sunday Bloody Sunday,1
Network,Chinatown,1
Network,Dog Day Afternoon,1
The Mating Season,Pillow Talk,1
The Mating Season,Birdman of Alcatraz,1
Pickup on South Street,Pillow Talk,1
Pickup on South Street,Birdman of Alcatraz,1
Pillow Talk,Birdman of Alcatraz,1
Birdman of Alcatraz,Elmer Gantry,1
Birdman of Alcatraz,Atlantic City,1
Caged,Interrupted Melody,1
Viva Zapata!,Julius Caesar,1
Viva Zapata!,Sayonara,1
Viva Zapata!,The Godfather,1
Viva Zapata!,Last Tango in Paris,1
Viva Zapata!,A Dry White Season,1
Viva Zapata!,Wild Is the Wind,1
Viva Zapata!,Zorba the Greek,1
Julius Caesar,Sayonara,1
Julius Caesar,The Godfather,1
Julius Caesar,Last Tango in Paris,1
Sayonara,Picnic,1
Sayonara,The Godfather,1
Sayonara,Last Tango in Paris,1
Sayonara,A Dry White Season,1
The Godfather,Last Tango in Paris,1
The Godfather,A Dry White Season,1
The Godfather,Apocalypse Now,1
The Godfather,The Great Santini,1
The Godfather,Tender Mercies,1
The Godfather,The Apostle,1
The Godfather,A Civil Action,1
The Godfather,The Judge,1
The Godfather,Serpico,1
The Godfather,The Godfather Part II,3
The Godfather,Dog Day Afternoon,1
The Godfather,...And Justice for All,1
The Godfather,Dick Tracy,1
The Godfather,Scent of a Woman,1
The Godfather,Glengarry Glen Ross,1
The Godfather,The Irishman,1
The Godfather,The Godfather  Part III,1
Last Tango in Paris,A Dry White Season,1
