Source,Target,Weight
Last Tango in Paris,The Last Emperor,1
A Patch of Blue,The Poseidon Adventure,1
Quo Vadis,Spartacus,1
Quo Vadis,Topkapi,1
Come Fill the Cup,They Shoot Horses  Don't They?,1
They Shoot Horses  Don't They?,Teacher's Pet,1
They Shoot Horses  Don't They?,Klute,1
They Shoot Horses  Don't They?,Coming Home,1
They Shoot Horses  Don't They?,The China Syndrome,1
They Shoot Horses  Don't They?,The Morning After,1
They Shoot Horses  Don't They?,Tootsie,1
They Shoot Horses  Don't They?,Out of Africa,1
Wild Is the Wind,The Rose Tattoo,1
Wild Is the Wind,Zorba the Greek,1
The Hours,Apollo 13,1
The Hours,Boogie Nights,1
The Hours,The Truman Show,1
The Hours,The End of the Affair,1
The Hours,Pollock,1
The Hours,Billy Elliot,1
The Hours,Rabbit Hole,1
The Hours,Lion,1
The Hours,Far from Heaven,1
The Hours,Still Alice,1
The Hours,The Reader,1
Rabbit Hole,Lion,1
The Lavender Hill Mob,Star Wars,1
Star Wars,American Graffiti,1
Star Wars,Little Dorrit,1
My Cousin Rachel,Who's Afraid of Virginia Woolf?,1
My Cousin Rachel,Anne of the Thousand Days,1
My Cousin Rachel,Equus,1
Who's Afraid of Virginia Woolf?,The Robe,1
Who's Afraid of Virginia Woolf?,Raintree County,1
Who's Afraid of Virginia Woolf?,Cat on a Hot Tin Roof,1
Who's Afraid of Virginia Woolf?,Butterfield 8,1
Who's Afraid of Virginia Woolf?,The Spy Who Came In from the Cold,1
Who's Afraid of Virginia Woolf?,Anne of the Thousand Days,1
Who's Afraid of Virginia Woolf?,Equus,1
Who's Afraid of Virginia Woolf?,The Graduate,1
Who's Afraid of Virginia Woolf?,Silkwood,1
Who's Afraid of Virginia Woolf?,Working Girl,1
Anne of the Thousand Days,The Robe,1
Anne of the Thousand Days,The Spy Who Came In from the Cold,1
Anne of the Thousand Days,Equus,1
Equus,The Robe,1
Equus,The Spy Who Came In from the Cold,1
Elmer Gantry,Atlantic City,1
Atlantic City,Thelma & Louise,1
Atlantic City,Lorenzo's Oil,1
Atlantic City,The Client,1
Atlantic City,Dead Man Walking,1
Lili,The L-Shaped Room,1
Hondo,Summer and Smoke,1
Hondo,Sweet Bird of Youth,1
Hondo,Interiors,1
Summer and Smoke,Sweet Bird of Youth,1
Summer and Smoke,You're a Big Boy Now,1
Summer and Smoke,Pete 'n' Tillie,1
Summer and Smoke,Interiors,1
Summer and Smoke,The Pope of Greenwich Village,1
Summer and Smoke,The Trip to Bountiful,1
Sweet Bird of Youth,The Dark at the Top of the Stairs,1
Sweet Bird of Youth,You're a Big Boy Now,1
Sweet Bird of Youth,Pete 'n' Tillie,1
Sweet Bird of Youth,Interiors,1
Sweet Bird of Youth,The Pope of Greenwich Village,1
Sweet Bird of Youth,The Trip to Bountiful,1
Interiors,Lonelyhearts,1
Interiors,You're a Big Boy Now,1
Interiors,Pete 'n' Tillie,1
Interiors,Annie Hall,2
Interiors,The Pope of Greenwich Village,1
Interiors,The Trip to Bountiful,1
Interiors,Broadway Danny Rose,1
Interiors,Hannah and Her Sisters,1
Interiors,Crimes and Misdemeanors,1
Interiors,Bullets over Broadway,1
Interiors,Midnight in Paris,1
The Pawnbroker,In the Heat of the Night,1
In the Heat of the Night,Fiddler on the Roof,1
In the Heat of the Night,Moonstruck,1
Mister Roberts,Days of Wine and Roses,1
Mister Roberts,Save the Tiger,1
Mister Roberts,The China Syndrome,1
Mister Roberts,Missing,1
Days of Wine and Roses,Save the Tiger,1
Days of Wine and Roses,The China Syndrome,1
Days of Wine and Roses,Tribute,1
Days of Wine and Roses,Missing,1
Save the Tiger,The China Syndrome,1
Save the Tiger,Tribute,1
Save the Tiger,Missing,1
The China Syndrome,Klute,1
The China Syndrome,Coming Home,1
The China Syndrome,Tribute,1
The China Syndrome,Missing,1
The China Syndrome,The Morning After,1
Missing,Carrie,1
Missing,Tribute,1
Missing,Coal Miner's Daughter,1
Missing,The River,1
Missing,Crimes of the Heart,1
Missing,In the Bedroom,1
Rebel without a Cause,Exodus,1
Rebel without a Cause,Splendor in the Grass,1
Rebel without a Cause,Love with the Proper Stranger,1
The Bad Seed,Butterflies Are Free,1
Raintree County,Cat on a Hot Tin Roof,1
Cat on a Hot Tin Roof,Hud,1
Cat on a Hot Tin Roof,Cool Hand Luke,1
Cat on a Hot Tin Roof,Absence of Malice,1
Cat on a Hot Tin Roof,The Color of Money,1
Cat on a Hot Tin Roof,Nobody's Fool,1
Cat on a Hot Tin Roof,Road to Perdition,1
Cat on a Hot Tin Roof,Butterfield 8,1
Cat on a Hot Tin Roof,The Professionals,1
Cat on a Hot Tin Roof,In Cold Blood,1
The Three Faces of Eve,Rachel  Rachel,1
The Three Faces of Eve,Summer Wishes,1
Rachel  Rachel,Summer Wishes  Winter Dreams,1
Rachel  Rachel,Mr. & Mrs. Bridge,1
Summer Wishes  Winter Dreams, Winter Dreams,1
12 Angry Men,Dog Day Afternoon,1
Dog Day Afternoon,Serpico,1
Dog Day Afternoon,The Godfather Part II,1
Dog Day Afternoon,...And Justice for All,1
Dog Day Afternoon,Dick Tracy,1
Dog Day Afternoon,Scent of a Woman,1
Dog Day Afternoon,Glengarry Glen Ross,1
Dog Day Afternoon,The Irishman,1
The Defiant Ones,Lilies of the Field,1
Hud,Cool Hand Luke,1
Hud,Absence of Malice,1
Hud,The Color of Money,1
Hud,Nobody's Fool,1
Hud,Road to Perdition,1
Hud,I Never Sang for My Father,1
Hud,Being There,1
Hud,The Subject Was Roses,1
Cool Hand Luke,Absence of Malice,1
Cool Hand Luke,The Color of Money,1
Cool Hand Luke,Nobody's Fool,1
Cool Hand Luke,Road to Perdition,1
Absence of Malice,Close Encounters of the Third Kind,1
Absence of Malice,The Color of Money,1
Absence of Malice,Nobody's Fool,1
Absence of Malice,Road to Perdition,1
The Color of Money,Nobody's Fool,1
The Color of Money,Road to Perdition,1
Irma La Douce,The Turning Point,1
Irma La Douce,Terms of Endearment,1
The Turning Point,The Miracle Worker,1
The Turning Point,The Pumpkin Eater,1
The Turning Point,The Graduate,1
The Turning Point,Agnes of God,1
The Turning Point,Terms of Endearment,1
Terms of Endearment,Easy Rider,1
Terms of Endearment,Five Easy Pieces,1
Terms of Endearment,The Last Detail,1
Terms of Endearment,Chinatown,1
Terms of Endearment,One Flew over the Cuckoo's Nest,1
Terms of Endearment,An Officer and a Gentleman,1
Terms of Endearment,The World According to Garp,1
Terms of Endearment,Ironweed,1
Terms of Endearment,A Few Good Men,1
Terms of Endearment,As Good as It Gets,1
Terms of Endearment,About Schmidt,1
Terms of Endearment,Shadowlands,1
The Sound of Music,Mary Poppins,1
The Sound of Music,Victor/Victoria,1
Room at the Top,Ship of Fools,1
Tom Jones,The Dresser,1
Tom Jones,Under the Volcano,1
Tom Jones,Erin Brockovich,1
Tom Jones,The Chalk Garden,1
Tom Jones,The Whisperers,1
Patton,The Hospital,1
Carrie,Coal Miner's Daughter,1
Carrie,The River,1
Carrie,Crimes of the Heart,1
Carrie,In the Bedroom,1
Carrie,Children of a Lesser God,1
Children of a Lesser God,Kiss of the Spider Woman,1
Children of a Lesser God,Broadcast News,1
Children of a Lesser God,A History of Violence,1
Divorce--Italian Style,A Special Day,1
Divorce--Italian Style,Dark Eyes,1
The Miracle Worker,The Pumpkin Eater,1
The Miracle Worker,The Graduate,1
The Miracle Worker,Agnes of God,1
The Miracle Worker,Alice's Restaurant,1
The Pumpkin Eater,The Graduate,1
The Pumpkin Eater,Agnes of God,1
The Graduate,Midnight Cowboy,1
The Graduate,Lenny,1
The Graduate,Kramer vs. Kramer,1
The Graduate,Tootsie,1
The Graduate,Rain Man,1
The Graduate,Wag the Dog,1
The Graduate,Agnes of God,1
The Graduate,Silkwood,1
The Graduate,Working Girl,1
The Dresser,Breaking Away,1
The Dresser,Under the Volcano,1
The Dresser,Erin Brockovich,1
Under the Volcano,Erin Brockovich,1
Erin Brockovich,Steel Magnolias,1
Erin Brockovich,Pretty Woman,1
Erin Brockovich,Traffic,1
Erin Brockovich,August: Osage County,1
This Sporting Life,The Field,1
I Never Sang for My Father,Being There,1
I Never Sang for My Father,The French Connection,1
I Never Sang for My Father,Mississippi Burning,1
I Never Sang for My Father,Unforgiven,1
Being There,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,2001: A Space Odyssey,1
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,A Clockwork Orange,1
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,Barry Lyndon,1
Mary Poppins,Victor/Victoria,1
Seance on a Wet Afternoon,Frances,1
Frances,Tootsie,1
Frances,Country,1
Frances,Sweet Dreams,1
Frances,Music Box,1
Frances,Blue Sky,1
The Prime of Miss Jean Brodie,A Room with a View,1
The Prime of Miss Jean Brodie,Gosford Park,1
Travels with My Aunt,A Room with a View,1
Travels with My Aunt,Gosford Park,1
California Suite,A Room with a View,1
California Suite,Gosford Park,1
A Room with a View,Gosford Park,1
A Room with a View,Howards End,1
A Room with a View,The Remains of the Day,1
Gosford Park,M*A*S*H,1
Gosford Park,Nashville,1
Gosford Park,The Player,1
Gosford Park,Short Cuts,1
Gosford Park,The Madness of King George,1
Gosford Park,The Queen,1
Gosford Park,The Last Station,1
Darling,McCabe & Mrs. Miller,1
Darling,Afterglow,1
Darling,Away from Her,1
Darling,Midnight Cowboy,1
Darling,Sunday Bloody Sunday,1
Midnight Cowboy,Lenny,1
Midnight Cowboy,Kramer vs. Kramer,1
Midnight Cowboy,Tootsie,1
Midnight Cowboy,Rain Man,1
Midnight Cowboy,Wag the Dog,1
Midnight Cowboy,Coming Home,1
Midnight Cowboy,Runaway Train,1
Midnight Cowboy,Ali,1
Midnight Cowboy,Farewell  My Lovely,1
Midnight Cowboy,Sunday Bloody Sunday,1
Sunday Bloody Sunday,Women in Love,1
Sunday Bloody Sunday,A Touch of Class,1
Sunday Bloody Sunday,Hedda,1
The Russians Are Coming The Russians Are Coming,The Heart Is a Lonely Hunter,1
The Russians Are Coming The Russians Are Coming,Little Miss Sunshine,1
The Heart Is a Lonely Hunter,Little Miss Sunshine,1
The Heart Is a Lonely Hunter,Argo,1
Little Miss Sunshine,Argo,1
Silkwood,The Deer Hunter,1
Silkwood,Kramer vs. Kramer,1
Silkwood,The French Lieutenant's Woman,1
Silkwood,Sophie's Choice,1
Silkwood,Out of Africa,1
Silkwood,Ironweed,1
Silkwood,A Cry in the Dark,1
Silkwood,Postcards from the Edge,1
Silkwood,The Bridges of Madison County,1
Silkwood,One True Thing,1
Silkwood,Music of the Heart,1
Silkwood,Adaptation,1
Silkwood,The Devil Wears Prada,1
Silkwood,Doubt,1
Silkwood,Julie & Julia,1
Silkwood,The Iron Lady,1
Silkwood,August: Osage County,1
Silkwood,Into the Woods,1
Silkwood,Florence Foster Jenkins,1
Silkwood,The Post,1
Silkwood,Moonstruck,1
Silkwood,Working Girl,1
Working Girl,Aliens,1
Working Girl,In & Out,1
Working Girl,Gorillas in the Mist,1
Alfie,Educating Rita,1
Alfie,Hannah and Her Sisters,1
Alfie,The Cider House Rules,1
Alfie,The Quiet American,1
Educating Rita,Hannah and Her Sisters,1
Educating Rita,The Cider House Rules,1
Educating Rita,The Quiet American,1
Educating Rita,Billy Elliot,1
Hannah and Her Sisters,Annie Hall,2
Hannah and Her Sisters,Broadway Danny Rose,1
Hannah and Her Sisters,The Cider House Rules,1
Hannah and Her Sisters,The Quiet American,1
Hannah and Her Sisters,Parenthood,1
Hannah and Her Sisters,Bullets over Broadway,3
Hannah and Her Sisters,Crimes and Misdemeanors,1
Hannah and Her Sisters,Midnight in Paris,1
The Cider House Rules,My Life as a Dog,1
The Cider House Rules,The Quiet American,1
The Sand Pebbles,12 Years a Slave,1
12 Years a Slave,Steve Jobs,1
Quiz Show,The Sting,1
Quiz Show,Ordinary People,1
Gods and Monsters,The Lord of the Rings: The Fellowship of the Ring,1
The Fortune Cookie,The Sunshine Boys,1
The Sunshine Boys,Kotch,1
Morgan!,Howards End,1
Howards End,Isadora,1
Howards End,Mary  Queen of Scots,1
Howards End,The Bostonians,1
Howards End,In the Name of the Father,1
Howards End,The Remains of the Day,3
Howards End,Sense and Sensibility,1
The French Connection,Mississippi Burning,1
The French Connection,Unforgiven,1
The French Connection,All That Jazz,1
The French Connection,The Exorcist,1
Mississippi Burning,Midnight Express,1
Mississippi Burning,Unforgiven,1
Mississippi Burning,Fargo,1
Mississippi Burning,Almost Famous,1
Mississippi Burning,North Country,1
Mississippi Burning,Three Billboards outside Ebbing  Missouri,1
Unforgiven,Mystic River,2
Unforgiven,Million Dollar Baby,3
Unforgiven,Letters from Iwo Jima,2
Chinatown,Easy Rider,1
Chinatown,Five Easy Pieces,1
Chinatown,The Last Detail,1
Chinatown,One Flew over the Cuckoo's Nest,1
Chinatown,Ironweed,1
Chinatown,A Few Good Men,1
Chinatown,As Good as It Gets,1
Chinatown,About Schmidt,1
Chinatown,Tess,1
Chinatown,The Pianist,1
Lenny,Cabaret,1
Lenny,Kramer vs. Kramer,1
Lenny,Tootsie,1
Lenny,Rain Man,1
Lenny,Wag the Dog,1
Lenny,All That Jazz,1
Kramer vs. Kramer,The Great White Hope,1
Kramer vs. Kramer,All the President's Men,1
Kramer vs. Kramer,The Deer Hunter,1
Kramer vs. Kramer,Tootsie,1
Kramer vs. Kramer,Rain Man,1
Kramer vs. Kramer,Wag the Dog,1
Kramer vs. Kramer,Testament,1
Kramer vs. Kramer,The French Lieutenant's Woman,1
Kramer vs. Kramer,Sophie's Choice,1
Kramer vs. Kramer,Out of Africa,1
Kramer vs. Kramer,Ironweed,1
Kramer vs. Kramer,A Cry in the Dark,1
Kramer vs. Kramer,Postcards from the Edge,1
Kramer vs. Kramer,The Bridges of Madison County,1
Kramer vs. Kramer,One True Thing,1
Kramer vs. Kramer,Music of the Heart,1
Kramer vs. Kramer,Adaptation,1
Kramer vs. Kramer,The Devil Wears Prada,1
Kramer vs. Kramer,Doubt,1
Kramer vs. Kramer,Julie & Julia,1
Kramer vs. Kramer,The Iron Lady,1
Kramer vs. Kramer,August: Osage County,1
Kramer vs. Kramer,Into the Woods,1
Kramer vs. Kramer,Florence Foster Jenkins,1
Kramer vs. Kramer,The Post,1
Kramer vs. Kramer,Places in the Heart,1
Tootsie,Rain Man,1
Tootsie,Wag the Dog,1
Tootsie,Country,1
Tootsie,Sweet Dreams,1
Tootsie,Music Box,1
Tootsie,Blue Sky,1
Tootsie,Out of Africa,1
Rain Man,Wag the Dog,1
Fiddler on the Roof,Moonstruck,1
Moonstruck,Bang the Drum Slowly,1
The Dirty Dozen,A Woman under the Influence,1
A Woman under the Influence,Gloria,1
Funny Girl,The Way We Were,1
Coming Home,Klute,1
Coming Home,Runaway Train,1
Coming Home,Ali,1
Coming Home,Nebraska,1
Coming Home,The Morning After,1
Runaway Train,Ali,1
Ali,The Pursuit of Happyness,1
The Last Picture Show,Thunderbolt and Lightfoot,1
The Last Picture Show,Starman,1
The Last Picture Show,The Contender,1
The Last Picture Show,Crazy Heart,1
The Last Picture Show,Hell or High Water,1
The Last Picture Show,The Exorcist,1
The Last Picture Show,Alice Doesn't Live Here Anymore,1
The Last Picture Show,Same Time  Next Year,1
The Last Picture Show,Resurrection,1
The Last Picture Show,Requiem for a Dream,1
Thunderbolt and Lightfoot,The Contender,1
Thunderbolt and Lightfoot,Crazy Heart,1
Starman,The Contender,1
Starman,Crazy Heart,1
The Contender,Nixon,1
The Contender,The Crucible,1
The Contender,Crazy Heart,1
The Contender,Hell or High Water,1
Crazy Heart,Hell or High Water,1
No Country for Old Men,Before Night Falls,1
No Country for Old Men,Biutiful,1
Easy Rider,Five Easy Pieces,1
Easy Rider,The Last Detail,1
Easy Rider,One Flew over the Cuckoo's Nest,1
Easy Rider,Ironweed,1
Easy Rider,As Good as It Gets,1
Easy Rider,About Schmidt,1
Five Easy Pieces,The Last Detail,1
Five Easy Pieces,One Flew over the Cuckoo's Nest,1
Five Easy Pieces,Ironweed,1
Five Easy Pieces,A Few Good Men,1
Five Easy Pieces,As Good as It Gets,1
Five Easy Pieces,About Schmidt,1
The Last Detail,One Flew over the Cuckoo's Nest,1
The Last Detail,Ironweed,1
The Last Detail,A Few Good Men,1
The Last Detail,As Good as It Gets,1
The Last Detail,About Schmidt,1
One Flew over the Cuckoo's Nest,Ironweed,1
One Flew over the Cuckoo's Nest,A Few Good Men,1
One Flew over the Cuckoo's Nest,As Good as It Gets,1
One Flew over the Cuckoo's Nest,About Schmidt,1
One Flew over the Cuckoo's Nest,Amadeus,1
One Flew over the Cuckoo's Nest,The People vs. Larry Flynt,1
Ironweed,The Deer Hunter,1
Ironweed,The French Lieutenant's Woman,1
Ironweed,Sophie's Choice,1
Ironweed,Out of Africa,1
Ironweed,A Few Good Men,1
Ironweed,As Good as It Gets,1
Ironweed,About Schmidt,1
Ironweed,A Cry in the Dark,1
Ironweed,Postcards from the Edge,1
Ironweed,The Bridges of Madison County,1
Ironweed,One True Thing,1
Ironweed,Music of the Heart,1
Ironweed,Adaptation,1
Ironweed,The Devil Wears Prada,1
Ironweed,Doubt,1
Ironweed,Julie & Julia,1
Ironweed,The Iron Lady,1
Ironweed,August: Osage County,1
Ironweed,Into the Woods,1
Ironweed,Florence Foster Jenkins,1
Ironweed,The Post,1
As Good as It Gets,A Few Good Men,1
As Good as It Gets,About Schmidt,1
As Good as It Gets,The Sessions,1
About Schmidt,Misery,1
About Schmidt,A Few Good Men,1
About Schmidt,Primary Colors,1
About Schmidt,Richard Jewell,1
Out of Africa,The Deer Hunter,1
Out of Africa,The French Lieutenant's Woman,1
Out of Africa,Sophie's Choice,1
Out of Africa,A Cry in the Dark,1
Out of Africa,Postcards from the Edge,1
Out of Africa,The Bridges of Madison County,1
Out of Africa,One True Thing,1
Out of Africa,Music of the Heart,1
Out of Africa,Adaptation,1
Out of Africa,The Devil Wears Prada,1
Out of Africa,Doubt,1
Out of Africa,Julie & Julia,1
Out of Africa,The Iron Lady,1
Out of Africa,August: Osage County,1
Out of Africa,Into the Woods,1
Out of Africa,Florence Foster Jenkins,1
Out of Africa,The Post,1
The Sterile Cuckoo,Cabaret,1
Cabaret,All That Jazz,1
Cactus Flower,Private Benjamin,1
Butch Cassidy and the Sundance Kid,The Sting,1
The Sting,Ordinary People,1
The Great White Hope,All the President's Men,1
The Great White Hope,Testament,1
All the President's Men,Melvin and Howard,1
All the President's Men,Testament,1
Women in Love,A Touch of Class,1
Women in Love,Hedda,1
M*A*S*H,Nashville,1
M*A*S*H,The Player,1
M*A*S*H,Short Cuts,1
Nashville,The Player,1
Nashville,Short Cuts,1
The Exorcist,Alice Doesn't Live Here Anymore,1
The Exorcist,Same Time  Next Year,1
The Exorcist,Resurrection,1
The Exorcist,Requiem for a Dream,1
Alice Doesn't Live Here Anymore,Same Time  Next Year,1
Alice Doesn't Live Here Anymore,Resurrection,1
Alice Doesn't Live Here Anymore,Requiem for a Dream,1
Alice Doesn't Live Here Anymore,Wild at Heart,1
Alice Doesn't Live Here Anymore,Rambling Rose,1
Resurrection,Requiem for a Dream,1
Apocalypse Now,The Great Santini,1
Apocalypse Now,Tender Mercies,1
Apocalypse Now,The Apostle,1
Apocalypse Now,A Civil Action,1
Apocalypse Now,The Judge,1
The Great Santini,Tender Mercies,1
The Great Santini,The Apostle,1
The Great Santini,A Civil Action,1
The Great Santini,The Judge,1
Tender Mercies,The Apostle,1
Tender Mercies,A Civil Action,1
Tender Mercies,The Judge,1
Serpico,The Godfather Part II,1
Serpico,Scent of a Woman,1
Serpico,The Irishman,1
The Godfather Part II,...And Justice for All,1
The Godfather Part II,Dick Tracy,1
The Godfather Part II,Scent of a Woman,1
The Godfather Part II,Glengarry Glen Ross,1
The Godfather Part II,The Irishman,1
The Godfather Part II,Taxi Driver,1
The Godfather Part II,The Deer Hunter,1
The Godfather Part II,Raging Bull,1
The Godfather Part II,Awakenings,1
The Godfather Part II,Cape Fear,1
The Godfather Part II,Rocky,1
The Godfather Part II,The Godfather  Part III,1
...And Justice for All,Scent of a Woman,1
...And Justice for All,The Irishman,1
Dick Tracy,Scent of a Woman,1
