Label,Id,category
Abigail Breslin,Abigail Breslin,ACTRESS IN A SUPPORTING ROLE
Adam Driver,Adam Driver,ACTOR IN A SUPPORTING ROLE
Adam Driver,Adam Driver,ACTOR
Adam McKay,Adam McKay,DIRECTING
Adam McKay,Adam McKay,DIRECTING
Adolph Caesar,Adolph Caesar,ACTOR IN A SUPPORTING ROLE
Adolphe Menjou,Adolphe Menjou,ACTOR
Adrian Lyne,Adrian Lyne,DIRECTING
Adriana Barraza,Adriana Barraza,ACTRESS IN A SUPPORTING ROLE
Adrien Brody,Adrien Brody,ACTOR
Agnes Moorehead,Agnes Moorehead,ACTRESS IN A SUPPORTING ROLE
Agnes Moorehead,Agnes Moorehead,ACTRESS IN A SUPPORTING ROLE
Agnes Moorehead,Agnes Moorehead,ACTRESS IN A SUPPORTING ROLE
Agnes Moorehead,Agnes Moorehead,ACTRESS IN A SUPPORTING ROLE
Akim Tamiroff,Akim Tamiroff,ACTOR IN A SUPPORTING ROLE
Akim Tamiroff,Akim Tamiroff,ACTOR IN A SUPPORTING ROLE
Akira Kurosawa,Akira Kurosawa,DIRECTING
Al Pacino,Al Pacino,ACTOR
Al Pacino,Al Pacino,ACTOR IN A SUPPORTING ROLE
Al Pacino,Al Pacino,ACTOR
Al Pacino,Al Pacino,ACTOR IN A SUPPORTING ROLE
Al Pacino,Al Pacino,ACTOR IN A SUPPORTING ROLE
Al Pacino,Al Pacino,ACTOR
Al Pacino,Al Pacino,ACTOR IN A SUPPORTING ROLE
Al Pacino,Al Pacino,ACTOR
Al Pacino,Al Pacino,ACTOR
Alan Alda,Alan Alda,ACTOR IN A SUPPORTING ROLE
Alan Arkin,Alan Arkin,ACTOR
Alan Arkin,Alan Arkin,ACTOR IN A SUPPORTING ROLE
Alan Arkin,Alan Arkin,ACTOR
Alan Arkin,Alan Arkin,ACTOR IN A SUPPORTING ROLE
Alan Bates,Alan Bates,ACTOR
Alan J. Pakula,Alan J. Pakula,DIRECTING
Alan Parker,Alan Parker,DIRECTING
Alan Parker,Alan Parker,DIRECTING
Albert Basserman,Albert Basserman,ACTOR IN A SUPPORTING ROLE
Albert Brooks,Albert Brooks,ACTOR IN A SUPPORTING ROLE
Albert Finney,Albert Finney,ACTOR
Albert Finney,Albert Finney,ACTOR IN A SUPPORTING ROLE
Albert Finney,Albert Finney,ACTOR
Albert Finney,Albert Finney,ACTOR
Albert Finney,Albert Finney,ACTOR
Alec Baldwin,Alec Baldwin,ACTOR IN A SUPPORTING ROLE
Alec Guinness,Alec Guinness,ACTOR IN A SUPPORTING ROLE
Alec Guinness,Alec Guinness,ACTOR
Alec Guinness,Alec Guinness,ACTOR IN A SUPPORTING ROLE
Alec Guinness,Alec Guinness,ACTOR
Alejandro G. Iñárritu,Alejandro G. Iñárritu,DIRECTING
Alejandro G. Iñárritu,Alejandro G. Iñárritu,DIRECTING
Alejandro González Iñárritu,Alejandro González Iñárritu,DIRECTING
Alexander Hall,Alexander Hall,DIRECTING
Alexander Knox,Alexander Knox,ACTOR
Alexander Payne,Alexander Payne,DIRECTING
Alexander Payne,Alexander Payne,DIRECTING
Alexander Payne,Alexander Payne,DIRECTING
Alfonso Cuarón,Alfonso Cuarón,DIRECTING
Alfonso Cuarón,Alfonso Cuarón,DIRECTING
Alfre Woodard,Alfre Woodard,ACTRESS IN A SUPPORTING ROLE
Alfred Hitchcock,Alfred Hitchcock,DIRECTING
Alfred Hitchcock,Alfred Hitchcock,DIRECTING
Alfred Hitchcock,Alfred Hitchcock,DIRECTING
Alfred Hitchcock,Alfred Hitchcock,DIRECTING
Alfred Hitchcock,Alfred Hitchcock,DIRECTING
Alfred Lunt,Alfred Lunt,ACTOR
Ali MacGraw,Ali MacGraw,ACTRESS
Alice Brady,Alice Brady,ACTRESS IN A SUPPORTING ROLE
Alice Brady,Alice Brady,ACTRESS IN A SUPPORTING ROLE
Alicia Vikander,Alicia Vikander,ACTRESS IN A SUPPORTING ROLE
Aline MacMahon,Aline MacMahon,ACTRESS IN A SUPPORTING ROLE
Allison Janney,Allison Janney,ACTRESS IN A SUPPORTING ROLE
Amy Adams,Amy Adams,ACTRESS
Amy Adams,Amy Adams,ACTRESS IN A SUPPORTING ROLE
Amy Adams,Amy Adams,ACTRESS IN A SUPPORTING ROLE
Amy Adams,Amy Adams,ACTRESS IN A SUPPORTING ROLE
Amy Adams,Amy Adams,ACTRESS IN A SUPPORTING ROLE
Amy Adams,Amy Adams,ACTRESS IN A SUPPORTING ROLE
Amy Irving,Amy Irving,ACTRESS IN A SUPPORTING ROLE
Amy Madigan,Amy Madigan,ACTRESS IN A SUPPORTING ROLE
Amy Ryan,Amy Ryan,ACTRESS IN A SUPPORTING ROLE
Anatole Litvak,Anatole Litvak,DIRECTING
Andrea Leeds,Andrea Leeds,ACTRESS IN A SUPPORTING ROLE
Andrew Garfield,Andrew Garfield,ACTOR
Andy Garcia,Andy Garcia,ACTOR IN A SUPPORTING ROLE
Ang Lee,Ang Lee,DIRECTING
Ang Lee,Ang Lee,DIRECTING
Ang Lee,Ang Lee,DIRECTING
Angela Bassett,Angela Bassett,ACTRESS
Angela Lansbury,Angela Lansbury,ACTRESS IN A SUPPORTING ROLE
Angela Lansbury,Angela Lansbury,ACTRESS IN A SUPPORTING ROLE
Angela Lansbury,Angela Lansbury,ACTRESS IN A SUPPORTING ROLE
Angelina Jolie,Angelina Jolie,ACTRESS
Angelina Jolie,Angelina Jolie,ACTRESS IN A SUPPORTING ROLE
Anjelica Huston,Anjelica Huston,ACTRESS IN A SUPPORTING ROLE
Anjelica Huston,Anjelica Huston,ACTRESS
Anjelica Huston,Anjelica Huston,ACTRESS IN A SUPPORTING ROLE
Ann Blyth,Ann Blyth,ACTRESS IN A SUPPORTING ROLE
Ann Harding,Ann Harding,ACTRESS
Ann Sothern,Ann Sothern,ACTRESS IN A SUPPORTING ROLE
Ann-Margret,Ann-Margret,ACTRESS IN A SUPPORTING ROLE
Ann-Margret,Ann-Margret,ACTRESS
Anna Kendrick,Anna Kendrick,ACTRESS IN A SUPPORTING ROLE
Anna Magnani,Anna Magnani,ACTRESS
Anna Magnani,Anna Magnani,ACTRESS
Anna Paquin,Anna Paquin,ACTRESS IN A SUPPORTING ROLE
Anne Archer,Anne Archer,ACTRESS IN A SUPPORTING ROLE
Anne Bancroft,Anne Bancroft,ACTRESS
Anne Bancroft,Anne Bancroft,ACTRESS
Anne Bancroft,Anne Bancroft,ACTRESS
Anne Bancroft,Anne Bancroft,ACTRESS
Anne Bancroft,Anne Bancroft,ACTRESS
Anne Baxter,Anne Baxter,ACTRESS IN A SUPPORTING ROLE
Anne Baxter,Anne Baxter,ACTRESS
Anne Hathaway,Anne Hathaway,ACTRESS IN A SUPPORTING ROLE
Anne Hathaway,Anne Hathaway,ACTRESS
Anne Ramsey,Anne Ramsey,ACTRESS IN A SUPPORTING ROLE
Anne Revere,Anne Revere,ACTRESS IN A SUPPORTING ROLE
Anne Revere,Anne Revere,ACTRESS IN A SUPPORTING ROLE
Anne Revere,Anne Revere,ACTRESS IN A SUPPORTING ROLE
Anne Shirley,Anne Shirley,ACTRESS IN A SUPPORTING ROLE
Annette Bening,Annette Bening,ACTRESS IN A SUPPORTING ROLE
Annette Bening,Annette Bening,ACTRESS
Annette Bening,Annette Bening,ACTRESS
Annette Bening,Annette Bening,ACTRESS
Anouk Aimee,Anouk Aimee,ACTRESS
Anthony Franciosa,Anthony Franciosa,ACTOR
Anthony Harvey,Anthony Harvey,DIRECTING
Anthony Hopkins,Anthony Hopkins,ACTOR
Anthony Hopkins,Anthony Hopkins,ACTOR
Anthony Hopkins,Anthony Hopkins,ACTOR
Anthony Hopkins,Anthony Hopkins,ACTOR IN A SUPPORTING ROLE
Anthony Hopkins,Anthony Hopkins,ACTOR IN A SUPPORTING ROLE
Anthony Minghella,Anthony Minghella,DIRECTING
Anthony Perkins,Anthony Perkins,ACTOR IN A SUPPORTING ROLE
Anthony Quayle,Anthony Quayle,ACTOR IN A SUPPORTING ROLE
Anthony Quinn,Anthony Quinn,ACTOR
Anthony Quinn,Anthony Quinn,ACTOR IN A SUPPORTING ROLE
Anthony Quinn,Anthony Quinn,ACTOR
Anthony Quinn,Anthony Quinn,ACTOR IN A SUPPORTING ROLE
Antonio Banderas,Antonio Banderas,ACTOR
Armin Mueller-Stahl,Armin Mueller-Stahl,ACTOR IN A SUPPORTING ROLE
Art Carney,Art Carney,ACTOR
Arthur Hiller,Arthur Hiller,DIRECTING
Arthur Hunnicutt,Arthur Hunnicutt,ACTOR IN A SUPPORTING ROLE
Arthur Kennedy,Arthur Kennedy,ACTOR IN A SUPPORTING ROLE
Arthur Kennedy,Arthur Kennedy,ACTOR IN A SUPPORTING ROLE
Arthur Kennedy,Arthur Kennedy,ACTOR IN A SUPPORTING ROLE
Arthur Kennedy,Arthur Kennedy,ACTOR
Arthur Kennedy,Arthur Kennedy,ACTOR IN A SUPPORTING ROLE
Arthur O'Connell,Arthur O'Connell,ACTOR IN A SUPPORTING ROLE
Arthur O'Connell,Arthur O'Connell,ACTOR IN A SUPPORTING ROLE
Arthur Penn,Arthur Penn,DIRECTING
Arthur Penn,Arthur Penn,DIRECTING
Arthur Penn,Arthur Penn,DIRECTING
Atom Egoyan,Atom Egoyan,DIRECTING
Audrey Hepburn,Audrey Hepburn,ACTRESS
Audrey Hepburn,Audrey Hepburn,ACTRESS
Audrey Hepburn,Audrey Hepburn,ACTRESS
Audrey Hepburn,Audrey Hepburn,ACTRESS
Audrey Hepburn,Audrey Hepburn,ACTRESS
Ava Gardner,Ava Gardner,ACTRESS
Barbara Barrie,Barbara Barrie,ACTRESS IN A SUPPORTING ROLE
Barbara Bel Geddes,Barbara Bel Geddes,ACTRESS IN A SUPPORTING ROLE
Barbara Harris,Barbara Harris,ACTRESS IN A SUPPORTING ROLE
Barbara Hershey,Barbara Hershey,ACTRESS IN A SUPPORTING ROLE
Barbara O'Neil,Barbara O'Neil,ACTRESS IN A SUPPORTING ROLE
Barbara Stanwyck,Barbara Stanwyck,ACTRESS
Barbara Stanwyck,Barbara Stanwyck,ACTRESS
Barbara Stanwyck,Barbara Stanwyck,ACTRESS
Barbara Stanwyck,Barbara Stanwyck,ACTRESS
Barbet Schroeder,Barbet Schroeder,DIRECTING
Barbra Streisand,Barbra Streisand,ACTRESS
Barbra Streisand,Barbra Streisand,ACTRESS
Barkhad Abdi,Barkhad Abdi,ACTOR IN A SUPPORTING ROLE
Barry Fitzgerald,Barry Fitzgerald,ACTOR
Barry Fitzgerald,Barry Fitzgerald,ACTOR IN A SUPPORTING ROLE
Barry Jenkins,Barry Jenkins,DIRECTING
Barry Levinson,Barry Levinson,DIRECTING
Barry Levinson,Barry Levinson,DIRECTING
Basil Rathbone,Basil Rathbone,ACTOR IN A SUPPORTING ROLE
Basil Rathbone,Basil Rathbone,ACTOR IN A SUPPORTING ROLE
Beah Richards,Beah Richards,ACTRESS IN A SUPPORTING ROLE
Beatrice Straight,Beatrice Straight,ACTRESS IN A SUPPORTING ROLE
Ben Johnson,Ben Johnson,ACTOR IN A SUPPORTING ROLE
Ben Kingsley,Ben Kingsley,ACTOR IN A SUPPORTING ROLE
Ben Kingsley,Ben Kingsley,ACTOR
Ben Kingsley,Ben Kingsley,ACTOR
Ben Kingsley,Ben Kingsley,ACTOR IN A SUPPORTING ROLE
Benedict Cumberbatch,Benedict Cumberbatch,ACTOR
Benh Zeitlin,Benh Zeitlin,DIRECTING
Benicio Del Toro,Benicio Del Toro,ACTOR IN A SUPPORTING ROLE
Benicio Del Toro,Benicio Del Toro,ACTOR IN A SUPPORTING ROLE
Bennett Miller,Bennett Miller,DIRECTING
Bennett Miller,Bennett Miller,DIRECTING
Bernardo Bertolucci,Bernardo Bertolucci,DIRECTING
Bernardo Bertolucci,Bernardo Bertolucci,DIRECTING
Bessie Love,Bessie Love,ACTRESS
Betsy Blair,Betsy Blair,ACTRESS IN A SUPPORTING ROLE
Bette Davis,Bette Davis,ACTRESS
Bette Davis,Bette Davis,ACTRESS
Bette Davis,Bette Davis,ACTRESS
Bette Davis,Bette Davis,ACTRESS
Bette Davis,Bette Davis,ACTRESS
Bette Davis,Bette Davis,ACTRESS
Bette Davis,Bette Davis,ACTRESS
Bette Davis,Bette Davis,ACTRESS
Bette Davis,Bette Davis,ACTRESS
Bette Davis,Bette Davis,ACTRESS
Bette Davis,Bette Davis,ACTRESS
Bette Midler,Bette Midler,ACTRESS
Bette Midler,Bette Midler,ACTRESS
Betty Compson,Betty Compson,ACTRESS
Beulah Bondi,Beulah Bondi,ACTRESS IN A SUPPORTING ROLE
Beulah Bondi,Beulah Bondi,ACTRESS IN A SUPPORTING ROLE
Bill Murray,Bill Murray,ACTOR
Billie Burke,Billie Burke,ACTRESS IN A SUPPORTING ROLE
Billy Bob Thornton,Billy Bob Thornton,ACTOR
Billy Bob Thornton,Billy Bob Thornton,ACTOR IN A SUPPORTING ROLE
Billy Wilder,Billy Wilder,DIRECTING
Billy Wilder,Billy Wilder,DIRECTING
Billy Wilder,Billy Wilder,DIRECTING
Billy Wilder,Billy Wilder,DIRECTING
Billy Wilder,Billy Wilder,DIRECTING
Billy Wilder,Billy Wilder,DIRECTING
Billy Wilder,Billy Wilder,DIRECTING
Billy Wilder,Billy Wilder,DIRECTING
Bing Crosby,Bing Crosby,ACTOR
Bing Crosby,Bing Crosby,ACTOR
Bing Crosby,Bing Crosby,ACTOR
Bob Fosse,Bob Fosse,DIRECTING
Bob Fosse,Bob Fosse,DIRECTING
Bob Fosse,Bob Fosse,DIRECTING
Bob Hoskins,Bob Hoskins,ACTOR
Bobby Darin,Bobby Darin,ACTOR IN A SUPPORTING ROLE
Bong Joon Ho,Bong Joon Ho,DIRECTING
Bonita Granville,Bonita Granville,ACTRESS IN A SUPPORTING ROLE
Brad Dourif,Brad Dourif,ACTOR IN A SUPPORTING ROLE
Brad Pitt,Brad Pitt,ACTOR
Brad Pitt,Brad Pitt,ACTOR IN A SUPPORTING ROLE
Brad Pitt,Brad Pitt,ACTOR
Brad Pitt,Brad Pitt,ACTOR IN A SUPPORTING ROLE
Bradley Cooper,Bradley Cooper,ACTOR
Bradley Cooper,Bradley Cooper,ACTOR
Bradley Cooper,Bradley Cooper,ACTOR IN A SUPPORTING ROLE
Bradley Cooper,Bradley Cooper,ACTOR
Brandon De Wilde,Brandon De Wilde,ACTOR IN A SUPPORTING ROLE
Brenda Blethyn,Brenda Blethyn,ACTRESS IN A SUPPORTING ROLE
Brenda Blethyn,Brenda Blethyn,ACTRESS
Brenda Fricker,Brenda Fricker,ACTRESS IN A SUPPORTING ROLE
Brenda Vaccaro,Brenda Vaccaro,ACTRESS IN A SUPPORTING ROLE
Brian Aherne,Brian Aherne,ACTOR IN A SUPPORTING ROLE
Brian Donlevy,Brian Donlevy,ACTOR IN A SUPPORTING ROLE
Brie Larson,Brie Larson,ACTRESS
Broderick Crawford,Broderick Crawford,ACTOR
Bruce Beresford,Bruce Beresford,DIRECTING
Bruce Davison,Bruce Davison,ACTOR IN A SUPPORTING ROLE
Bruce Dern,Bruce Dern,ACTOR IN A SUPPORTING ROLE
Bruce Dern,Bruce Dern,ACTOR
Bryan Cranston,Bryan Cranston,ACTOR
Burgess Meredith,Burgess Meredith,ACTOR IN A SUPPORTING ROLE
Burgess Meredith,Burgess Meredith,ACTOR IN A SUPPORTING ROLE
Burl Ives,Burl Ives,ACTOR IN A SUPPORTING ROLE
Burt Lancaster,Burt Lancaster,ACTOR
Burt Lancaster,Burt Lancaster,ACTOR
Burt Lancaster,Burt Lancaster,ACTOR
Burt Lancaster,Burt Lancaster,ACTOR
Burt Reynolds,Burt Reynolds,ACTOR IN A SUPPORTING ROLE
Burt Young,Burt Young,ACTOR IN A SUPPORTING ROLE
Bérénice Bejo,Bérénice Bejo,ACTRESS IN A SUPPORTING ROLE
Candice Bergen,Candice Bergen,ACTRESS IN A SUPPORTING ROLE
Candy Clark,Candy Clark,ACTRESS IN A SUPPORTING ROLE
Cara Williams,Cara Williams,ACTRESS IN A SUPPORTING ROLE
Carey Mulligan,Carey Mulligan,ACTRESS
Carol Channing,Carol Channing,ACTRESS IN A SUPPORTING ROLE
Carol Kane,Carol Kane,ACTRESS
Carol Reed,Carol Reed,DIRECTING
Carol Reed,Carol Reed,DIRECTING
Carol Reed,Carol Reed,DIRECTING
Carole Lombard,Carole Lombard,ACTRESS
Carolyn Jones,Carolyn Jones,ACTRESS IN A SUPPORTING ROLE
Carrie Snodgress,Carrie Snodgress,ACTRESS
Carroll Baker,Carroll Baker,ACTRESS
Cary Grant,Cary Grant,ACTOR
Cary Grant,Cary Grant,ACTOR
Casey Affleck,Casey Affleck,ACTOR IN A SUPPORTING ROLE
Casey Affleck,Casey Affleck,ACTOR
Catalina Sandino Moreno,Catalina Sandino Moreno,ACTRESS
Cate Blanchett,Cate Blanchett,ACTRESS
Cate Blanchett,Cate Blanchett,ACTRESS IN A SUPPORTING ROLE
Cate Blanchett,Cate Blanchett,ACTRESS
Cate Blanchett,Cate Blanchett,ACTRESS IN A SUPPORTING ROLE
Cate Blanchett,Cate Blanchett,ACTRESS IN A SUPPORTING ROLE
Cate Blanchett,Cate Blanchett,ACTRESS
Cate Blanchett,Cate Blanchett,ACTRESS
Catherine Burns,Catherine Burns,ACTRESS IN A SUPPORTING ROLE
Catherine Deneuve,Catherine Deneuve,ACTRESS
Catherine Keener,Catherine Keener,ACTRESS IN A SUPPORTING ROLE
Catherine Keener,Catherine Keener,ACTRESS IN A SUPPORTING ROLE
Catherine Zeta-Jones,Catherine Zeta-Jones,ACTRESS IN A SUPPORTING ROLE
Cathy Moriarty,Cathy Moriarty,ACTRESS IN A SUPPORTING ROLE
Cecil B. DeMille,Cecil B. DeMille,DIRECTING
Cecil Kellaway,Cecil Kellaway,ACTOR IN A SUPPORTING ROLE
Cecil Kellaway,Cecil Kellaway,ACTOR IN A SUPPORTING ROLE
Celeste Holm,Celeste Holm,ACTRESS IN A SUPPORTING ROLE
Celeste Holm,Celeste Holm,ACTRESS IN A SUPPORTING ROLE
Celeste Holm,Celeste Holm,ACTRESS IN A SUPPORTING ROLE
Celia Johnson,Celia Johnson,ACTRESS
Charles Bickford,Charles Bickford,ACTOR IN A SUPPORTING ROLE
Charles Bickford,Charles Bickford,ACTOR IN A SUPPORTING ROLE
Charles Bickford,Charles Bickford,ACTOR IN A SUPPORTING ROLE
Charles Boyer,Charles Boyer,ACTOR
Charles Boyer,Charles Boyer,ACTOR
Charles Boyer,Charles Boyer,ACTOR
Charles Boyer,Charles Boyer,ACTOR
Charles Chaplin,Charles Chaplin,ACTOR
Charles Coburn,Charles Coburn,ACTOR IN A SUPPORTING ROLE
Charles Coburn,Charles Coburn,ACTOR IN A SUPPORTING ROLE
Charles Coburn,Charles Coburn,ACTOR IN A SUPPORTING ROLE
Charles Crichton,Charles Crichton,DIRECTING
Charles Durning,Charles Durning,ACTOR IN A SUPPORTING ROLE
Charles Durning,Charles Durning,ACTOR IN A SUPPORTING ROLE
Charles Laughton,Charles Laughton,ACTOR
Charles Laughton,Charles Laughton,ACTOR
Charles Laughton,Charles Laughton,ACTOR
Charles Walters,Charles Walters,DIRECTING
Charlize Theron,Charlize Theron,ACTRESS
Charlize Theron,Charlize Theron,ACTRESS
Charlize Theron,Charlize Theron,ACTRESS
Charlotte Rampling,Charlotte Rampling,ACTRESS
Charlton Heston,Charlton Heston,ACTOR
Chazz Palminteri,Chazz Palminteri,ACTOR IN A SUPPORTING ROLE
Cher,Cher,ACTRESS
Cher,Cher,ACTRESS IN A SUPPORTING ROLE
Chester Morris,Chester Morris,ACTOR
Chief Dan George,Chief Dan George,ACTOR IN A SUPPORTING ROLE
Chill Wills,Chill Wills,ACTOR IN A SUPPORTING ROLE
Chiwetel Ejiofor,Chiwetel Ejiofor,ACTOR
Chloë Sevigny,Chloë Sevigny,ACTRESS IN A SUPPORTING ROLE
Chris Cooper,Chris Cooper,ACTOR IN A SUPPORTING ROLE
Chris Noonan,Chris Noonan,DIRECTING
Chris Sarandon,Chris Sarandon,ACTOR IN A SUPPORTING ROLE
Christian Bale,Christian Bale,ACTOR IN A SUPPORTING ROLE
Christian Bale,Christian Bale,ACTOR
Christian Bale,Christian Bale,ACTOR
Christian Bale,Christian Bale,ACTOR IN A SUPPORTING ROLE
Christine Lahti,Christine Lahti,ACTRESS IN A SUPPORTING ROLE
Christoph Waltz,Christoph Waltz,ACTOR IN A SUPPORTING ROLE
Christoph Waltz,Christoph Waltz,ACTOR IN A SUPPORTING ROLE
Christopher Nolan,Christopher Nolan,DIRECTING
Christopher Plummer,Christopher Plummer,ACTOR IN A SUPPORTING ROLE
Christopher Plummer,Christopher Plummer,ACTOR IN A SUPPORTING ROLE
Christopher Plummer,Christopher Plummer,ACTOR IN A SUPPORTING ROLE
Christopher Walken,Christopher Walken,ACTOR IN A SUPPORTING ROLE
Christopher Walken,Christopher Walken,ACTOR IN A SUPPORTING ROLE
Cicely Tyson,Cicely Tyson,ACTRESS
Claire Trevor,Claire Trevor,ACTRESS IN A SUPPORTING ROLE
Claire Trevor,Claire Trevor,ACTRESS IN A SUPPORTING ROLE
Claire Trevor,Claire Trevor,ACTRESS IN A SUPPORTING ROLE
Clarence Brown,Clarence Brown,DIRECTING
Clarence Brown,Clarence Brown,DIRECTING
Clarence Brown,Clarence Brown,DIRECTING
Clarence Brown,Clarence Brown,DIRECTING
Clarence Brown,Clarence Brown,DIRECTING
Clark Gable,Clark Gable,ACTOR
Clark Gable,Clark Gable,ACTOR
Clark Gable,Clark Gable,ACTOR
Claude Lelouch,Claude Lelouch,DIRECTING
Claude Rains,Claude Rains,ACTOR IN A SUPPORTING ROLE
Claude Rains,Claude Rains,ACTOR IN A SUPPORTING ROLE
Claude Rains,Claude Rains,ACTOR IN A SUPPORTING ROLE
Claude Rains,Claude Rains,ACTOR IN A SUPPORTING ROLE
Claudette Colbert,Claudette Colbert,ACTRESS
Claudette Colbert,Claudette Colbert,ACTRESS
Claudette Colbert,Claudette Colbert,ACTRESS
Cliff Robertson,Cliff Robertson,ACTOR
Clifton Webb,Clifton Webb,ACTOR
Clifton Webb,Clifton Webb,ACTOR IN A SUPPORTING ROLE
Clifton Webb,Clifton Webb,ACTOR IN A SUPPORTING ROLE
Clint Eastwood,Clint Eastwood,ACTOR
Clint Eastwood,Clint Eastwood,DIRECTING
Clint Eastwood,Clint Eastwood,DIRECTING
Clint Eastwood,Clint Eastwood,DIRECTING
Clint Eastwood,Clint Eastwood,DIRECTING
Clint Eastwood,Clint Eastwood,ACTOR
Clive Owen,Clive Owen,ACTOR IN A SUPPORTING ROLE
Cloris Leachman,Cloris Leachman,ACTRESS IN A SUPPORTING ROLE
Colette Marchand,Colette Marchand,ACTRESS IN A SUPPORTING ROLE
Colin Firth,Colin Firth,ACTOR
Colin Firth,Colin Firth,ACTOR
Corinne Griffith,Corinne Griffith,ACTRESS
Cornel Wilde,Cornel Wilde,ACTOR
Costa-Gavras,Costa-Gavras,DIRECTING
Cuba Gooding,Cuba Gooding,ACTOR IN A SUPPORTING ROLE
Curtis Hanson,Curtis Hanson,DIRECTING
Cynthia Erivo,Cynthia Erivo,ACTRESS
Dame Edith Evans,Dame Edith Evans,ACTRESS
Dame Edith Evans,Dame Edith Evans,ACTRESS IN A SUPPORTING ROLE
Dame Edith Evans,Dame Edith Evans,ACTRESS IN A SUPPORTING ROLE
Dame May Whitty,Dame May Whitty,ACTRESS IN A SUPPORTING ROLE
Dame May Whitty,Dame May Whitty,ACTRESS IN A SUPPORTING ROLE
Damien Chazelle,Damien Chazelle,DIRECTING
Dan Aykroyd,Dan Aykroyd,ACTOR IN A SUPPORTING ROLE
Dan Dailey,Dan Dailey,ACTOR
Dan O'Herlihy,Dan O'Herlihy,ACTOR
Daniel Day Lewis,Daniel Day Lewis,ACTOR
Daniel Day-Lewis,Daniel Day-Lewis,ACTOR
Daniel Day-Lewis,Daniel Day-Lewis,ACTOR
Daniel Day-Lewis,Daniel Day-Lewis,ACTOR
Daniel Day-Lewis,Daniel Day-Lewis,ACTOR
Daniel Day-Lewis,Daniel Day-Lewis,ACTOR
Daniel Kaluuya,Daniel Kaluuya,ACTOR
Daniel Massey,Daniel Massey,ACTOR IN A SUPPORTING ROLE
Danny Aiello,Danny Aiello,ACTOR IN A SUPPORTING ROLE
Danny Boyle,Danny Boyle,DIRECTING
Darren Aronofsky,Darren Aronofsky,DIRECTING
David Fincher,David Fincher,DIRECTING
David Fincher,David Fincher,DIRECTING
David Lean,David Lean,DIRECTING
David Lean,David Lean,DIRECTING
David Lean,David Lean,DIRECTING
David Lean,David Lean,DIRECTING
David Lean,David Lean,DIRECTING
David Lean,David Lean,DIRECTING
David Lean,David Lean,DIRECTING
David Lynch,David Lynch,DIRECTING
David Lynch,David Lynch,DIRECTING
David Lynch,David Lynch,DIRECTING
David Niven,David Niven,ACTOR
David O. Russell,David O. Russell,DIRECTING
David O. Russell,David O. Russell,DIRECTING
David O. Russell,David O. Russell,DIRECTING
David Paymer,David Paymer,ACTOR IN A SUPPORTING ROLE
David Strathairn,David Strathairn,ACTOR
Dean Jagger,Dean Jagger,ACTOR IN A SUPPORTING ROLE
