Label,Id,category
Lynn Fontanne,Lynn Fontanne,ACTRESS
Lynn Redgrave,Lynn Redgrave,ACTRESS
Lynn Redgrave,Lynn Redgrave,ACTRESS IN A SUPPORTING ROLE
M. Night Shyamalan,M. Night Shyamalan,DIRECTING
Madeline Kahn,Madeline Kahn,ACTRESS IN A SUPPORTING ROLE
Madeline Kahn,Madeline Kahn,ACTRESS IN A SUPPORTING ROLE
Maggie Gyllenhaal,Maggie Gyllenhaal,ACTRESS IN A SUPPORTING ROLE
Maggie McNamara,Maggie McNamara,ACTRESS
Maggie Smith,Maggie Smith,ACTRESS
Maggie Smith,Maggie Smith,ACTRESS IN A SUPPORTING ROLE
Maggie Smith,Maggie Smith,ACTRESS IN A SUPPORTING ROLE
Maggie Smith,Maggie Smith,ACTRESS IN A SUPPORTING ROLE
Maggie Smith,Maggie Smith,ACTRESS IN A SUPPORTING ROLE
Maggie Smith,Maggie Smith,ACTRESS
Mahershala Ali,Mahershala Ali,ACTOR IN A SUPPORTING ROLE
Mahershala Ali,Mahershala Ali,ACTOR IN A SUPPORTING ROLE
Mako,Mako,ACTOR IN A SUPPORTING ROLE
Marcello Mastroianni,Marcello Mastroianni,ACTOR
Marcello Mastroianni,Marcello Mastroianni,ACTOR
Marcello Mastroianni,Marcello Mastroianni,ACTOR
Marcia Gay Harden,Marcia Gay Harden,ACTRESS IN A SUPPORTING ROLE
Marcia Gay Harden,Marcia Gay Harden,ACTRESS IN A SUPPORTING ROLE
Mare Winningham,Mare Winningham,ACTRESS IN A SUPPORTING ROLE
Margaret Avery,Margaret Avery,ACTRESS IN A SUPPORTING ROLE
Margaret Leighton,Margaret Leighton,ACTRESS IN A SUPPORTING ROLE
Margaret Rutherford,Margaret Rutherford,ACTRESS IN A SUPPORTING ROLE
Margaret Sullavan,Margaret Sullavan,ACTRESS
Margaret Wycherly,Margaret Wycherly,ACTRESS IN A SUPPORTING ROLE
Margot Robbie,Margot Robbie,ACTRESS IN A SUPPORTING ROLE
Margot Robbie,Margot Robbie,ACTRESS
Maria Ouspenskaya,Maria Ouspenskaya,ACTRESS IN A SUPPORTING ROLE
Maria Ouspenskaya,Maria Ouspenskaya,ACTRESS IN A SUPPORTING ROLE
Marianne Jean-Baptiste,Marianne Jean-Baptiste,ACTRESS IN A SUPPORTING ROLE
Marie Dressler,Marie Dressler,ACTRESS
Marie Dressler,Marie Dressler,ACTRESS
Marie-Christine Barrault,Marie-Christine Barrault,ACTRESS
Mariel Hemingway,Mariel Hemingway,ACTRESS IN A SUPPORTING ROLE
Marina de Tavira,Marina de Tavira,ACTRESS IN A SUPPORTING ROLE
Marion Cotillard,Marion Cotillard,ACTRESS
Marion Cotillard,Marion Cotillard,ACTRESS
Marisa Pavan,Marisa Pavan,ACTRESS IN A SUPPORTING ROLE
Marisa Tomei,Marisa Tomei,ACTRESS IN A SUPPORTING ROLE
Marisa Tomei,Marisa Tomei,ACTRESS IN A SUPPORTING ROLE
Marisa Tomei,Marisa Tomei,ACTRESS IN A SUPPORTING ROLE
Marjorie Main,Marjorie Main,ACTRESS IN A SUPPORTING ROLE
Marjorie Rambeau,Marjorie Rambeau,ACTRESS IN A SUPPORTING ROLE
Marjorie Rambeau,Marjorie Rambeau,ACTRESS IN A SUPPORTING ROLE
Mark Robson,Mark Robson,DIRECTING
Mark Robson,Mark Robson,DIRECTING
Mark Ruffalo,Mark Ruffalo,ACTOR IN A SUPPORTING ROLE
Mark Ruffalo,Mark Ruffalo,ACTOR IN A SUPPORTING ROLE
Mark Ruffalo,Mark Ruffalo,ACTOR IN A SUPPORTING ROLE
Mark Rydell,Mark Rydell,DIRECTING
Mark Rylance,Mark Rylance,ACTOR IN A SUPPORTING ROLE
Mark Wahlberg,Mark Wahlberg,ACTOR IN A SUPPORTING ROLE
Marlee Matlin,Marlee Matlin,ACTRESS
Marlene Dietrich,Marlene Dietrich,ACTRESS
Marlon Brando,Marlon Brando,ACTOR
Marlon Brando,Marlon Brando,ACTOR
Marlon Brando,Marlon Brando,ACTOR
Marlon Brando,Marlon Brando,ACTOR IN A SUPPORTING ROLE
Marlon Brando,Marlon Brando,ACTOR
Marlon Brando,Marlon Brando,ACTOR
Marlon Brando,Marlon Brando,ACTOR
Marlon Brando,Marlon Brando,ACTOR
Marsha Mason,Marsha Mason,ACTRESS
Marsha Mason,Marsha Mason,ACTRESS
Marsha Mason,Marsha Mason,ACTRESS
Marsha Mason,Marsha Mason,ACTRESS
Martha Hyer,Martha Hyer,ACTRESS IN A SUPPORTING ROLE
Martha Scott,Martha Scott,ACTRESS
Martin Balsam,Martin Balsam,ACTOR IN A SUPPORTING ROLE
Martin Brest,Martin Brest,DIRECTING
Martin Landau,Martin Landau,ACTOR IN A SUPPORTING ROLE
Martin Landau,Martin Landau,ACTOR IN A SUPPORTING ROLE
Martin Landau,Martin Landau,ACTOR IN A SUPPORTING ROLE
Martin Ritt,Martin Ritt,DIRECTING
Martin Scorsese,Martin Scorsese,DIRECTING
Martin Scorsese,Martin Scorsese,DIRECTING
Martin Scorsese,Martin Scorsese,DIRECTING
Martin Scorsese,Martin Scorsese,DIRECTING
Martin Scorsese,Martin Scorsese,DIRECTING
Martin Scorsese,Martin Scorsese,DIRECTING
Martin Scorsese,Martin Scorsese,DIRECTING
Martin Scorsese,Martin Scorsese,DIRECTING
Martin Scorsese,Martin Scorsese,DIRECTING
Mary Astor,Mary Astor,ACTRESS IN A SUPPORTING ROLE
Mary Badham,Mary Badham,ACTRESS IN A SUPPORTING ROLE
Mary Elizabeth Mastrantonio,Mary Elizabeth Mastrantonio,ACTRESS IN A SUPPORTING ROLE
Mary J. Blige,Mary J. Blige,ACTRESS IN A SUPPORTING ROLE
Mary McDonnell,Mary McDonnell,ACTRESS
Mary McDonnell,Mary McDonnell,ACTRESS IN A SUPPORTING ROLE
Mary Pickford,Mary Pickford,ACTRESS
Mary Steenburgen,Mary Steenburgen,ACTRESS IN A SUPPORTING ROLE
Mary Tyler Moore,Mary Tyler Moore,ACTRESS
Mary Ure,Mary Ure,ACTRESS IN A SUPPORTING ROLE
Massimo Troisi,Massimo Troisi,ACTOR
Matt Damon,Matt Damon,ACTOR IN A SUPPORTING ROLE
Matt Damon,Matt Damon,ACTOR
Matt Damon,Matt Damon,ACTOR
Matt Dillon,Matt Dillon,ACTOR IN A SUPPORTING ROLE
Matthew McConaughey,Matthew McConaughey,ACTOR
Maureen Stapleton,Maureen Stapleton,ACTRESS IN A SUPPORTING ROLE
Maureen Stapleton,Maureen Stapleton,ACTRESS IN A SUPPORTING ROLE
Maureen Stapleton,Maureen Stapleton,ACTRESS IN A SUPPORTING ROLE
Maureen Stapleton,Maureen Stapleton,ACTRESS IN A SUPPORTING ROLE
Maurice Chevalier,Maurice Chevalier,ACTOR
Max von Sydow,Max von Sydow,ACTOR IN A SUPPORTING ROLE
Max von Sydow,Max von Sydow,ACTOR
Maximilian Schell,Maximilian Schell,ACTOR
Maximilian Schell,Maximilian Schell,ACTOR
Maximilian Schell,Maximilian Schell,ACTOR IN A SUPPORTING ROLE
May Robson,May Robson,ACTRESS
Meg Tilly,Meg Tilly,ACTRESS IN A SUPPORTING ROLE
Mel Gibson,Mel Gibson,DIRECTING
Mel Gibson,Mel Gibson,DIRECTING
Melanie Griffith,Melanie Griffith,ACTRESS
Melina Mercouri,Melina Mercouri,ACTRESS
Melinda Dillon,Melinda Dillon,ACTRESS IN A SUPPORTING ROLE
Melinda Dillon,Melinda Dillon,ACTRESS IN A SUPPORTING ROLE
Melissa Leo,Melissa Leo,ACTRESS IN A SUPPORTING ROLE
Melissa Leo,Melissa Leo,ACTRESS
Melissa McCarthy,Melissa McCarthy,ACTRESS
Melissa McCarthy,Melissa McCarthy,ACTRESS IN A SUPPORTING ROLE
Melvyn Douglas,Melvyn Douglas,ACTOR IN A SUPPORTING ROLE
Melvyn Douglas,Melvyn Douglas,ACTOR IN A SUPPORTING ROLE
Melvyn Douglas,Melvyn Douglas,ACTOR
Mercedes McCambridge,Mercedes McCambridge,ACTRESS IN A SUPPORTING ROLE
Mercedes McCambridge,Mercedes McCambridge,ACTRESS IN A SUPPORTING ROLE
Mercedes Ruehl,Mercedes Ruehl,ACTRESS IN A SUPPORTING ROLE
Merle Oberon,Merle Oberon,ACTRESS
Mervyn LeRoy,Mervyn LeRoy,DIRECTING
Meryl Streep,Meryl Streep,ACTRESS
Meryl Streep,Meryl Streep,ACTRESS
Meryl Streep,Meryl Streep,ACTRESS
Meryl Streep,Meryl Streep,ACTRESS
Meryl Streep,Meryl Streep,ACTRESS
Meryl Streep,Meryl Streep,ACTRESS IN A SUPPORTING ROLE
Meryl Streep,Meryl Streep,ACTRESS
Meryl Streep,Meryl Streep,ACTRESS
Meryl Streep,Meryl Streep,ACTRESS
Meryl Streep,Meryl Streep,ACTRESS
Meryl Streep,Meryl Streep,ACTRESS
Meryl Streep,Meryl Streep,ACTRESS
Meryl Streep,Meryl Streep,ACTRESS
Meryl Streep,Meryl Streep,ACTRESS
Meryl Streep,Meryl Streep,ACTRESS
Meryl Streep,Meryl Streep,ACTRESS IN A SUPPORTING ROLE
Meryl Streep,Meryl Streep,ACTRESS IN A SUPPORTING ROLE
Meryl Streep,Meryl Streep,ACTRESS
Meryl Streep,Meryl Streep,ACTRESS IN A SUPPORTING ROLE
Meryl Streep,Meryl Streep,ACTRESS
Meryl Streep,Meryl Streep,ACTRESS
Michael Anderson,Michael Anderson,DIRECTING
Michael Cacoyannis,Michael Cacoyannis,DIRECTING
Michael Caine,Michael Caine,ACTOR IN A SUPPORTING ROLE
Michael Caine,Michael Caine,ACTOR
Michael Caine,Michael Caine,ACTOR
Michael Caine,Michael Caine,ACTOR
Michael Caine,Michael Caine,ACTOR
Michael Caine,Michael Caine,ACTOR IN A SUPPORTING ROLE
Michael Chekhov,Michael Chekhov,ACTOR IN A SUPPORTING ROLE
Michael Cimino,Michael Cimino,DIRECTING
Michael Clarke Duncan,Michael Clarke Duncan,ACTOR IN A SUPPORTING ROLE
Michael Curtiz,Michael Curtiz,DIRECTING
Michael Curtiz,Michael Curtiz,DIRECTING
Michael Curtiz,Michael Curtiz,DIRECTING
Michael Curtiz,Michael Curtiz,DIRECTING
Michael Curtiz,Michael Curtiz,DIRECTING
Michael Douglas,Michael Douglas,ACTOR
Michael Dunn,Michael Dunn,ACTOR IN A SUPPORTING ROLE
Michael Fassbender,Michael Fassbender,ACTOR IN A SUPPORTING ROLE
Michael Fassbender,Michael Fassbender,ACTOR
Michael Haneke,Michael Haneke,DIRECTING
Michael J. Pollard,Michael J. Pollard,ACTOR IN A SUPPORTING ROLE
Michael Keaton,Michael Keaton,ACTOR
Michael Lerner,Michael Lerner,ACTOR IN A SUPPORTING ROLE
Michael Mann,Michael Mann,DIRECTING
Michael O'Keefe,Michael O'Keefe,ACTOR IN A SUPPORTING ROLE
Michael Radford,Michael Radford,DIRECTING
Michael Redgrave,Michael Redgrave,ACTOR
Michael Shannon,Michael Shannon,ACTOR IN A SUPPORTING ROLE
Michael Shannon,Michael Shannon,ACTOR IN A SUPPORTING ROLE
Michael V. Gazzo,Michael V. Gazzo,ACTOR IN A SUPPORTING ROLE
Michel Hazanavicius,Michel Hazanavicius,DIRECTING
Michelangelo Antonioni,Michelangelo Antonioni,DIRECTING
Michelle Pfeiffer,Michelle Pfeiffer,ACTRESS
Michelle Pfeiffer,Michelle Pfeiffer,ACTRESS
Michelle Pfeiffer,Michelle Pfeiffer,ACTRESS IN A SUPPORTING ROLE
Michelle Williams,Michelle Williams,ACTRESS
Michelle Williams,Michelle Williams,ACTRESS
Michelle Williams,Michelle Williams,ACTRESS IN A SUPPORTING ROLE
Michelle Williams,Michelle Williams,ACTRESS IN A SUPPORTING ROLE
Mickey Rooney,Mickey Rooney,ACTOR IN A SUPPORTING ROLE
Mickey Rooney,Mickey Rooney,ACTOR IN A SUPPORTING ROLE
Mickey Rooney,Mickey Rooney,ACTOR
Mickey Rooney,Mickey Rooney,ACTOR
Mickey Rourke,Mickey Rourke,ACTOR
Mike Figgis,Mike Figgis,DIRECTING
Mike Leigh,Mike Leigh,DIRECTING
Mike Leigh,Mike Leigh,DIRECTING
Mike Nichols,Mike Nichols,DIRECTING
Mike Nichols,Mike Nichols,DIRECTING
Mike Nichols,Mike Nichols,DIRECTING
Mike Nichols,Mike Nichols,DIRECTING
Mikhail Baryshnikov,Mikhail Baryshnikov,ACTOR IN A SUPPORTING ROLE
Mildred Dunnock,Mildred Dunnock,ACTRESS IN A SUPPORTING ROLE
Mildred Dunnock,Mildred Dunnock,ACTRESS IN A SUPPORTING ROLE
Mildred Natwick,Mildred Natwick,ACTRESS IN A SUPPORTING ROLE
Miliza Korjus,Miliza Korjus,ACTRESS IN A SUPPORTING ROLE
Milos Forman,Milos Forman,DIRECTING
Milos Forman,Milos Forman,DIRECTING
Milos Forman,Milos Forman,DIRECTING
Minnie Driver,Minnie Driver,ACTRESS IN A SUPPORTING ROLE
Mira Sorvino,Mira Sorvino,ACTRESS IN A SUPPORTING ROLE
Miranda Richardson,Miranda Richardson,ACTRESS IN A SUPPORTING ROLE
Miranda Richardson,Miranda Richardson,ACTRESS
Miriam Hopkins,Miriam Hopkins,ACTRESS
Mischa Auer,Mischa Auer,ACTOR IN A SUPPORTING ROLE
Miyoshi Umeki,Miyoshi Umeki,ACTRESS IN A SUPPORTING ROLE
Mo'Nique,Mo'Nique,ACTRESS IN A SUPPORTING ROLE
Montgomery Clift,Montgomery Clift,ACTOR IN A SUPPORTING ROLE
Montgomery Clift,Montgomery Clift,ACTOR
Montgomery Clift,Montgomery Clift,ACTOR
Montgomery Clift,Montgomery Clift,ACTOR
Monty Woolley,Monty Woolley,ACTOR
Monty Woolley,Monty Woolley,ACTOR IN A SUPPORTING ROLE
Morgan Freeman,Morgan Freeman,ACTOR IN A SUPPORTING ROLE
Morgan Freeman,Morgan Freeman,ACTOR
Morgan Freeman,Morgan Freeman,ACTOR IN A SUPPORTING ROLE
Morgan Freeman,Morgan Freeman,ACTOR
Morgan Freeman,Morgan Freeman,ACTOR
Morten Tyldum,Morten Tyldum,DIRECTING
Nancy Carroll,Nancy Carroll,ACTRESS
Nancy Kelly,Nancy Kelly,ACTRESS
Nancy Olson,Nancy Olson,ACTRESS IN A SUPPORTING ROLE
Naomi Watts,Naomi Watts,ACTRESS
Naomi Watts,Naomi Watts,ACTRESS
Naomie Harris,Naomie Harris,ACTRESS IN A SUPPORTING ROLE
Natalie Portman,Natalie Portman,ACTRESS IN A SUPPORTING ROLE
Natalie Portman,Natalie Portman,ACTRESS
Natalie Portman,Natalie Portman,ACTRESS
Natalie Wood,Natalie Wood,ACTRESS
Natalie Wood,Natalie Wood,ACTRESS
Natalie Wood,Natalie Wood,ACTRESS IN A SUPPORTING ROLE
Ned Beatty,Ned Beatty,ACTOR IN A SUPPORTING ROLE
Neil Jordan,Neil Jordan,DIRECTING
Nick Adams,Nick Adams,ACTOR IN A SUPPORTING ROLE
Nick Nolte,Nick Nolte,ACTOR
Nick Nolte,Nick Nolte,ACTOR
Nick Nolte,Nick Nolte,ACTOR IN A SUPPORTING ROLE
Nicolas Cage,Nicolas Cage,ACTOR
Nicolas Cage,Nicolas Cage,ACTOR
Nicole Kidman,Nicole Kidman,ACTRESS IN A SUPPORTING ROLE
Nicole Kidman,Nicole Kidman,ACTRESS
Nicole Kidman,Nicole Kidman,ACTRESS
Nicole Kidman,Nicole Kidman,ACTRESS
Nigel Hawthorne,Nigel Hawthorne,ACTOR
Nina Foch,Nina Foch,ACTRESS IN A SUPPORTING ROLE
Noriyuki 'Pat' Morita,Noriyuki 'Pat' Morita,ACTOR IN A SUPPORTING ROLE
Norma Aleandro,Norma Aleandro,ACTRESS IN A SUPPORTING ROLE
Norma Shearer,Norma Shearer,ACTRESS
Norma Shearer,Norma Shearer,ACTRESS
Norma Shearer,Norma Shearer,ACTRESS
Norma Shearer,Norma Shearer,ACTRESS
Norma Shearer,Norma Shearer,ACTRESS
Norma Shearer,Norma Shearer,ACTRESS
Norman Jewison,Norman Jewison,DIRECTING
Norman Jewison,Norman Jewison,DIRECTING
Norman Jewison,Norman Jewison,DIRECTING
Norman Taurog,Norman Taurog,DIRECTING
Norman Taurog,Norman Taurog,DIRECTING
Octavia Spencer,Octavia Spencer,ACTRESS IN A SUPPORTING ROLE
Octavia Spencer,Octavia Spencer,ACTRESS IN A SUPPORTING ROLE
Octavia Spencer,Octavia Spencer,ACTRESS IN A SUPPORTING ROLE
Oliver Stone,Oliver Stone,DIRECTING
Oliver Stone,Oliver Stone,DIRECTING
Oliver Stone,Oliver Stone,DIRECTING
Olivia Colman,Olivia Colman,ACTRESS
Olivia de Havilland,Olivia de Havilland,ACTRESS
Olivia de Havilland,Olivia de Havilland,ACTRESS
Olivia de Havilland,Olivia de Havilland,ACTRESS
Olivia de Havilland,Olivia de Havilland,ACTRESS
Olivia de Havilland,Olivia de Havilland,ACTRESS IN A SUPPORTING ROLE
Olympia Dukakis,Olympia Dukakis,ACTRESS IN A SUPPORTING ROLE
Omar Sharif,Omar Sharif,ACTOR IN A SUPPORTING ROLE
Oprah Winfrey,Oprah Winfrey,ACTRESS IN A SUPPORTING ROLE
Orson Welles,Orson Welles,ACTOR
Orson Welles,Orson Welles,DIRECTING
Oscar Homolka,Oscar Homolka,ACTOR IN A SUPPORTING ROLE
Oskar Werner,Oskar Werner,ACTOR
Otto Preminger,Otto Preminger,DIRECTING
Otto Preminger,Otto Preminger,DIRECTING
Patricia Arquette,Patricia Arquette,ACTRESS IN A SUPPORTING ROLE
Patricia Clarkson,Patricia Clarkson,ACTRESS IN A SUPPORTING ROLE
Patricia Collinge,Patricia Collinge,ACTRESS IN A SUPPORTING ROLE
Patricia Neal,Patricia Neal,ACTRESS
Patricia Neal,Patricia Neal,ACTRESS
Patty Duke,Patty Duke,ACTRESS IN A SUPPORTING ROLE
Patty McCormack,Patty McCormack,ACTRESS IN A SUPPORTING ROLE
Paul Giamatti,Paul Giamatti,ACTOR IN A SUPPORTING ROLE
Paul Greengrass,Paul Greengrass,DIRECTING
Paul Haggis,Paul Haggis,DIRECTING
Paul Lukas,Paul Lukas,ACTOR
Paul Muni,Paul Muni,ACTOR
Paul Muni,Paul Muni,ACTOR
Paul Muni,Paul Muni,ACTOR
Paul Muni,Paul Muni,ACTOR
Paul Muni,Paul Muni,ACTOR
Paul Muni,Paul Muni,ACTOR
Paul Newman,Paul Newman,ACTOR
Paul Newman,Paul Newman,ACTOR
Paul Newman,Paul Newman,ACTOR
Paul Newman,Paul Newman,ACTOR
Paul Newman,Paul Newman,ACTOR IN A SUPPORTING ROLE
Paul Newman,Paul Newman,ACTOR
Paul Newman,Paul Newman,ACTOR
Paul Newman,Paul Newman,ACTOR
Paul Newman,Paul Newman,ACTOR
Paul Scofield,Paul Scofield,ACTOR IN A SUPPORTING ROLE
Paul Scofield,Paul Scofield,ACTOR
Paul Thomas Anderson,Paul Thomas Anderson,DIRECTING
Paul Thomas Anderson,Paul Thomas Anderson,DIRECTING
Paul Winfield,Paul Winfield,ACTOR
Paulette Goddard,Paulette Goddard,ACTRESS IN A SUPPORTING ROLE
Pauline Collins,Pauline Collins,ACTRESS
Pawel Pawlikowski,Pawel Pawlikowski,DIRECTING
Pedro Almodóvar,Pedro Almodóvar,DIRECTING
Peggy Ashcroft,Peggy Ashcroft,ACTRESS IN A SUPPORTING ROLE
Peggy Cass,Peggy Cass,ACTRESS IN A SUPPORTING ROLE
Peggy Lee,Peggy Lee,ACTRESS IN A SUPPORTING ROLE
Peggy Wood,Peggy Wood,ACTRESS IN A SUPPORTING ROLE
Penelope Milford,Penelope Milford,ACTRESS IN A SUPPORTING ROLE
Penélope Cruz,Penélope Cruz,ACTRESS
Penélope Cruz,Penélope Cruz,ACTRESS IN A SUPPORTING ROLE
Penélope Cruz,Penélope Cruz,ACTRESS IN A SUPPORTING ROLE
Pete Postlethwaite,Pete Postlethwaite,ACTOR IN A SUPPORTING ROLE
Peter Bogdanovich,Peter Bogdanovich,DIRECTING
Peter Cattaneo,Peter Cattaneo,DIRECTING
Peter Falk,Peter Falk,ACTOR IN A SUPPORTING ROLE
Peter Falk,Peter Falk,ACTOR IN A SUPPORTING ROLE
Peter Finch,Peter Finch,ACTOR
Peter Finch,Peter Finch,ACTOR
Peter Firth,Peter Firth,ACTOR IN A SUPPORTING ROLE
Peter Fonda,Peter Fonda,ACTOR
Peter Glenville,Peter Glenville,DIRECTING
Peter Jackson,Peter Jackson,DIRECTING
Peter Jackson,Peter Jackson,DIRECTING
Peter O'Toole,Peter O'Toole,ACTOR
Peter O'Toole,Peter O'Toole,ACTOR
Peter O'Toole,Peter O'Toole,ACTOR
Peter O'Toole,Peter O'Toole,ACTOR
Peter O'Toole,Peter O'Toole,ACTOR
Peter O'Toole,Peter O'Toole,ACTOR
Peter O'Toole,Peter O'Toole,ACTOR
Peter O'Toole,Peter O'Toole,ACTOR
Peter Sellers,Peter Sellers,ACTOR
Peter Sellers,Peter Sellers,ACTOR
Peter Ustinov,Peter Ustinov,ACTOR IN A SUPPORTING ROLE
Peter Ustinov,Peter Ustinov,ACTOR IN A SUPPORTING ROLE
Peter Ustinov,Peter Ustinov,ACTOR IN A SUPPORTING ROLE
Peter Weir,Peter Weir,DIRECTING
Peter Weir,Peter Weir,DIRECTING
Peter Weir,Peter Weir,DIRECTING
Peter Weir,Peter Weir,DIRECTING
Peter Yates,Peter Yates,DIRECTING
Peter Yates,Peter Yates,DIRECTING
Philip Seymour Hoffman,Philip Seymour Hoffman,ACTOR IN A SUPPORTING ROLE
Philip Seymour Hoffman,Philip Seymour Hoffman,ACTOR IN A SUPPORTING ROLE
Philip Seymour Hoffman,Philip Seymour Hoffman,ACTOR IN A SUPPORTING ROLE
Philip Seymour Hoffman,Philip Seymour Hoffman,ACTOR
Pietro Germi,Pietro Germi,DIRECTING
Piper Laurie,Piper Laurie,ACTRESS IN A SUPPORTING ROLE
Piper Laurie,Piper Laurie,ACTRESS
Piper Laurie,Piper Laurie,ACTRESS IN A SUPPORTING ROLE
Queen Latifah,Queen Latifah,ACTRESS IN A SUPPORTING ROLE
Quentin Tarantino,Quentin Tarantino,DIRECTING
Quentin Tarantino,Quentin Tarantino,DIRECTING
Quentin Tarantino,Quentin Tarantino,DIRECTING
Quinn Cummings,Quinn Cummings,ACTRESS IN A SUPPORTING ROLE
Quvenzhané Wallis,Quvenzhané Wallis,ACTRESS
Rachel Griffiths,Rachel Griffiths,ACTRESS IN A SUPPORTING ROLE
Rachel McAdams,Rachel McAdams,ACTRESS IN A SUPPORTING ROLE
Rachel Roberts,Rachel Roberts,ACTRESS
Rachel Weisz,Rachel Weisz,ACTRESS IN A SUPPORTING ROLE
Rachel Weisz,Rachel Weisz,ACTRESS IN A SUPPORTING ROLE
Ralph Bellamy,Ralph Bellamy,ACTOR IN A SUPPORTING ROLE
Ralph Fiennes,Ralph Fiennes,ACTOR
Ralph Fiennes,Ralph Fiennes,ACTOR IN A SUPPORTING ROLE
Ralph Richardson,Ralph Richardson,ACTOR IN A SUPPORTING ROLE
Ralph Richardson,Ralph Richardson,ACTOR IN A SUPPORTING ROLE
Rami Malek,Rami Malek,ACTOR
Randy Quaid,Randy Quaid,ACTOR IN A SUPPORTING ROLE
Ray Milland,Ray Milland,ACTOR
Raymond Massey,Raymond Massey,ACTOR
Red Buttons,Red Buttons,ACTOR IN A SUPPORTING ROLE
Reese Witherspoon,Reese Witherspoon,ACTRESS
Reese Witherspoon,Reese Witherspoon,ACTRESS
Regina King,Regina King,ACTRESS IN A SUPPORTING ROLE
Renée Zellweger,Renée Zellweger,ACTRESS
Renée Zellweger,Renée Zellweger,ACTRESS IN A SUPPORTING ROLE
Renée Zellweger,Renée Zellweger,ACTRESS
Renée Zellweger,Renée Zellweger,ACTRESS
Rex Harrison,Rex Harrison,ACTOR
Rex Harrison,Rex Harrison,ACTOR
Richard Attenborough,Richard Attenborough,DIRECTING
Richard Barthelmess,Richard Barthelmess,ACTOR
Richard Brooks,Richard Brooks,DIRECTING
Richard Brooks,Richard Brooks,DIRECTING
Richard Brooks,Richard Brooks,DIRECTING
Richard Burton,Richard Burton,ACTOR IN A SUPPORTING ROLE
Richard Burton,Richard Burton,ACTOR
Richard Burton,Richard Burton,ACTOR
Richard Burton,Richard Burton,ACTOR
Richard Burton,Richard Burton,ACTOR
Richard Burton,Richard Burton,ACTOR
Richard Burton,Richard Burton,ACTOR
Richard Castellano,Richard Castellano,ACTOR IN A SUPPORTING ROLE
Richard Dix,Richard Dix,ACTOR
Richard Dreyfuss,Richard Dreyfuss,ACTOR
Richard Dreyfuss,Richard Dreyfuss,ACTOR
Richard E. Grant,Richard E. Grant,ACTOR IN A SUPPORTING ROLE
Richard Farnsworth,Richard Farnsworth,ACTOR
Richard Farnsworth,Richard Farnsworth,ACTOR IN A SUPPORTING ROLE
Richard Harris,Richard Harris,ACTOR
Richard Harris,Richard Harris,ACTOR
Richard Jaeckel,Richard Jaeckel,ACTOR IN A SUPPORTING ROLE
