Label,Id,race_ethnicity,sexual_orientation
Adrien Brody,Adrien Brody,White,Straight
Al Pacino,Al Pacino,White,Straight
Alan Arkin,Alan Arkin,White,Straight
Alec Guinness,Alec Guinness,White,Bisexual
Alice Brady,Alice Brady,White,Straight
Ang Lee,Ang Lee,Asian,Straight
Ang Lee,Ang Lee,Asian,Straight
Ang Lee,Ang Lee,Asian,Straight
Ang Lee,Ang Lee,Asian,Straight
Angelina Jolie,Angelina Jolie,White,Bisexual
Angelina Jolie,Angelina Jolie,White,Bisexual
Angelina Jolie,Angelina Jolie,White,Bisexual
Angelina Jolie,Angelina Jolie,White,Bisexual
Anjelica Huston,Anjelica Huston,White,Straight
Anna Magnani,Anna Magnani,White,Straight
Anna Paquin,Anna Paquin,White,Bisexual
Anne Bancroft,Anne Bancroft,White,Straight
Anne Baxter,Anne Baxter,White,Straight
Anne Hathaway,Anne Hathaway,White,Straight
Anne Revere,Anne Revere,White,Straight
Anne Revere,Anne Revere,White,Straight
Anne Revere,Anne Revere,White,Straight
Anne Revere,Anne Revere,White,Straight
Anthony Hopkins,Anthony Hopkins,White,Straight
Anthony Minghella,Anthony Minghella,White,Straight
Anthony Quinn,Anthony Quinn,Hispanic,Straight
Anthony Quinn,Anthony Quinn,Hispanic,Straight
Anthony Quinn,Anthony Quinn,Hispanic,Straight
Anthony Quinn,Anthony Quinn,Hispanic,Straight
Art Carney,Art Carney,White,Straight
Audrey Hepburn,Audrey Hepburn,White,Straight
Barbra Streisand,Barbra Streisand,White,Straight
Barry Levinson,Barry Levinson,White,Straight
Beatrice Straight,Beatrice Straight,White,Straight
Ben Johnson,Ben Johnson,White,Straight
Ben Kingsley,Ben Kingsley,Multiracial,Straight
Benicio Del Toro,Benicio Del Toro,Hispanic,Straight
Bernardo Bertolucci,Bernardo Bertolucci,White,Straight
Bette Davis,Bette Davis,White,Straight
Bette Davis,Bette Davis,White,Straight
Bette Davis,Bette Davis,White,Straight
Bette Davis,Bette Davis,White,Straight
Billy Wilder,Billy Wilder,White,Straight
Billy Wilder,Billy Wilder,White,Straight
Billy Wilder,Billy Wilder,White,Straight
Billy Wilder,Billy Wilder,White,Straight
Billy Wilder,Billy Wilder,White,Straight
Billy Wilder,Billy Wilder,White,Straight
Billy Wilder,Billy Wilder,White,Straight
Billy Wilder,Billy Wilder,White,Straight
Billy Wilder,Billy Wilder,White,Straight
Bing Crosby,Bing Crosby,White,Straight
Bob Fosse,Bob Fosse,White,Straight
Brenda Fricker,Brenda Fricker,White,Straight
Broderick Crawford,Broderick Crawford,White,Straight
Burl Ives,Burl Ives,White,Straight
Burt Lancaster,Burt Lancaster,White,Straight
Carol Reed,Carol Reed,White,Straight
Cate Blanchett,Cate Blanchett,White,Straight
Cate Blanchett,Cate Blanchett,White,Straight
Cate Blanchett,Cate Blanchett,White,Straight
Cate Blanchett,Cate Blanchett,White,Straight
Catherine Zeta-Jones,Catherine Zeta-Jones,White,Straight
Celeste Holm,Celeste Holm,White,Straight
Charles Coburn,Charles Coburn,White,Straight
Charles Laughton,Charles Laughton,White,Gay/Lesbian
Charlize Theron,Charlize Theron,White,Straight
Charlton Heston,Charlton Heston,White,Straight
Cher,Cher,White,Bisexual
Chris Cooper,Chris Cooper,White,Straight
Christian Bale,Christian Bale,White,Straight
Christoph Waltz,Christoph Waltz,White,Straight
Christoph Waltz,Christoph Waltz,White,Straight
Christoph Waltz,Christoph Waltz,White,Straight
Christoph Waltz,Christoph Waltz,White,Straight
Christopher Plummer,Christopher Plummer,White,Straight
Christopher Walken,Christopher Walken,White,Straight
Claire Trevor,Claire Trevor,White,Straight
Clark Gable,Clark Gable,White,Straight
Claudette Colbert,Claudette Colbert,White,Straight
Cliff Robertson,Cliff Robertson,White,Straight
Clint Eastwood,Clint Eastwood,White,Straight
Clint Eastwood,Clint Eastwood,White,Straight
Clint Eastwood,Clint Eastwood,White,Straight
Clint Eastwood,Clint Eastwood,White,Straight
Cloris Leachman,Cloris Leachman,White,Straight
Colin Firth,Colin Firth,White,Straight
"Cuba Gooding, Jr.","Cuba Gooding, Jr.",Black,Straight
Daniel Day-Lewis,Daniel Day-Lewis,White,Straight
Daniel Day-Lewis,Daniel Day-Lewis,White,Straight
Daniel Day-Lewis,Daniel Day-Lewis,White,Straight
Daniel Day-Lewis,Daniel Day-Lewis,White,Straight
Daniel Day-Lewis,Daniel Day-Lewis,White,Straight
Daniel Day-Lewis,Daniel Day-Lewis,White,Straight
Daniel Day-Lewis,Daniel Day-Lewis,White,Straight
Daniel Day-Lewis,Daniel Day-Lewis,White,Straight
Daniel Day-Lewis,Daniel Day-Lewis,White,Straight
Danny Boyle,Danny Boyle,White,Straight
Danny Boyle,Danny Boyle,White,Straight
Danny Boyle,Danny Boyle,White,Straight
Danny Boyle,Danny Boyle,White,Straight
David Lean,David Lean,White,Straight
David Lean,David Lean,White,Straight
David Lean,David Lean,White,Straight
David Lean,David Lean,White,Straight
David Niven,David Niven,White,Straight
Dean Jagger,Dean Jagger,White,Straight
Delbert Mann,Delbert Mann,White,Straight
Denzel Washington,Denzel Washington,Black,Straight
Denzel Washington,Denzel Washington,Black,Straight
Denzel Washington,Denzel Washington,Black,Straight
Denzel Washington,Denzel Washington,Black,Straight
Diane Keaton,Diane Keaton,White,Straight
Dianne Wiest,Dianne Wiest,White,Straight
Dianne Wiest,Dianne Wiest,White,Straight
Dianne Wiest,Dianne Wiest,White,Straight
Dianne Wiest,Dianne Wiest,White,Straight
Don Ameche,Don Ameche,White,Straight
Donald Crisp,Donald Crisp,White,Straight
Donna Reed,Donna Reed,White,Straight
Dorothy Malone,Dorothy Malone,White,Straight
Dustin Hoffman,Dustin Hoffman,White,Straight
Dustin Hoffman,Dustin Hoffman,White,Straight
Dustin Hoffman,Dustin Hoffman,White,Straight
Dustin Hoffman,Dustin Hoffman,White,Straight
"Ed Begley, Sr.","Ed Begley, Sr.",White,Straight
Edmond O'Brien,Edmond O'Brien,White,Straight
Eileen Heckart,Eileen Heckart,White,Straight
Elia Kazan,Elia Kazan,White,Straight
Elia Kazan,Elia Kazan,White,Straight
Elia Kazan,Elia Kazan,White,Straight
Elia Kazan,Elia Kazan,White,Straight
Elizabeth Taylor,Elizabeth Taylor,White,Straight
Elizabeth Taylor,Elizabeth Taylor,White,Straight
Elizabeth Taylor,Elizabeth Taylor,White,Straight
Elizabeth Taylor,Elizabeth Taylor,White,Straight
Elizabeth Taylor,Elizabeth Taylor,White,Straight
Elizabeth Taylor,Elizabeth Taylor,White,Straight
Elizabeth Taylor,Elizabeth Taylor,White,Straight
Elizabeth Taylor,Elizabeth Taylor,White,Straight
Elizabeth Taylor,Elizabeth Taylor,White,Straight
Ellen Burstyn,Ellen Burstyn,White,Straight
Emil Jannings,Emil Jannings,White,Bisexual
Emma Thompson,Emma Thompson,White,Straight
Ernest Borgnine,Ernest Borgnine,White,Straight
Estelle Parsons,Estelle Parsons,White,Straight
Ethan Coen,Ethan Coen,White,Straight
Ethel Barrymore,Ethel Barrymore,White,Straight
Eva Marie Saint,Eva Marie Saint,White,Straight
F. Murray Abraham,F. Murray Abraham,Middle Eastern,Straight
Fay Bainter,Fay Bainter,White,Straight
Faye Dunaway,Faye Dunaway,White,Straight
Faye Dunaway,Faye Dunaway,White,Straight
Faye Dunaway,Faye Dunaway,White,Straight
Faye Dunaway,Faye Dunaway,White,Straight
Forest Whitaker,Forest Whitaker,Black,Straight
Frances McDormand,Frances McDormand,White,Straight
Francis Ford Coppola,Francis Ford Coppola,White,Straight
Frank Borzage,Frank Borzage,White,Straight
Frank Capra,Frank Capra,White,Straight
Frank Capra,Frank Capra,White,Straight
Frank Capra,Frank Capra,White,Straight
Frank Capra,Frank Capra,White,Straight
Frank Capra,Frank Capra,White,Straight
Frank Capra,Frank Capra,White,Straight
Frank Capra,Frank Capra,White,Straight
Frank Capra,Frank Capra,White,Straight
Frank Capra,Frank Capra,White,Straight
Frank Lloyd,Frank Lloyd,White,Straight
Frank Lloyd,Frank Lloyd,White,Straight
Frank Lloyd,Frank Lloyd,White,Straight
Frank Lloyd,Frank Lloyd,White,Straight
Frank Sinatra,Frank Sinatra,White,Straight
Franklin J. Schaffner,Franklin J. Schaffner,White,Straight
Fred Zinnemann,Fred Zinnemann,White,Straight
Fred Zinnemann,Fred Zinnemann,White,Straight
Fred Zinnemann,Fred Zinnemann,White,Straight
Fred Zinnemann,Fred Zinnemann,White,Straight
Fredric March,Fredric March,White,Straight
Gale Sondergaard,Gale Sondergaard,White,Straight
Gary Cooper,Gary Cooper,White,Straight
Gary Cooper,Gary Cooper,White,Straight
Gary Cooper,Gary Cooper,White,Straight
Gary Cooper,Gary Cooper,White,Straight
Gary Cooper,Gary Cooper,White,Straight
Gary Cooper,Gary Cooper,White,Straight
Gary Cooper,Gary Cooper,White,Straight
Gary Cooper,Gary Cooper,White,Straight
Gary Cooper,Gary Cooper,White,Straight
Geena Davis,Geena Davis,White,Straight
Gene Hackman,Gene Hackman,White,Straight
Gene Hackman,Gene Hackman,White,Straight
Gene Hackman,Gene Hackman,White,Straight
Gene Hackman,Gene Hackman,White,Straight
Geoffrey Rush,Geoffrey Rush,White,Straight
George Arliss,George Arliss,White,Straight
George Burns,George Burns,White,Straight
George C. Scott,George C. Scott,White,Straight
George Chakiris,George Chakiris,White,Gay/Lesbian
George Clooney,George Clooney,White,Straight
George Cukor,George Cukor,White,Gay/Lesbian
George Kennedy,George Kennedy,White,Straight
George Roy Hill,George Roy Hill,White,Straight
George Sanders,George Sanders,White,Straight
George Stevens,George Stevens,White,Straight
George Stevens,George Stevens,White,Straight
George Stevens,George Stevens,White,Straight
George Stevens,George Stevens,White,Straight
Geraldine Page,Geraldine Page,White,Straight
Gig Young,Gig Young,White,Straight
Ginger Rogers,Ginger Rogers,White,Straight
Ginger Rogers,Ginger Rogers,White,Straight
Ginger Rogers,Ginger Rogers,White,Straight
Ginger Rogers,Ginger Rogers,White,Straight
Glenda Jackson,Glenda Jackson,White,Straight
Glenda Jackson,Glenda Jackson,White,Straight
Glenda Jackson,Glenda Jackson,White,Straight
Glenda Jackson,Glenda Jackson,White,Straight
Gloria Grahame,Gloria Grahame,White,Straight
Goldie Hawn,Goldie Hawn,White,Straight
Grace Kelly,Grace Kelly,White,Straight
Greer Garson,Greer Garson,White,Straight
Gregory Peck,Gregory Peck,White,Straight
Gwyneth Paltrow,Gwyneth Paltrow,White,Straight
Gwyneth Paltrow,Gwyneth Paltrow,White,Straight
Gwyneth Paltrow,Gwyneth Paltrow,White,Straight
Gwyneth Paltrow,Gwyneth Paltrow,White,Straight
Haing S. Ngor,Haing S. Ngor,Asian,Straight
Halle Berry,Halle Berry,Multiracial,Straight
Harold Russell,Harold Russell,White,Straight
Hattie McDaniel,Hattie McDaniel,Black,Gay/Lesbian
Heath Ledger,Heath Ledger,White,Straight
Helen Hayes,Helen Hayes,White,Straight
Helen Hayes,Helen Hayes,White,Straight
Helen Hayes,Helen Hayes,White,Straight
Helen Hayes,Helen Hayes,White,Straight
Helen Hunt,Helen Hunt,White,Straight
Helen Mirren,Helen Mirren,White,Straight
Henry Fonda,Henry Fonda,White,Straight
Hilary Swank,Hilary Swank,White,Straight
Hilary Swank,Hilary Swank,White,Straight
Hilary Swank,Hilary Swank,White,Straight
Hilary Swank,Hilary Swank,White,Straight
Hilary Swank,Hilary Swank,White,Straight
Hilary Swank,Hilary Swank,White,Straight
Hilary Swank,Hilary Swank,White,Straight
Hilary Swank,Hilary Swank,White,Straight
Hilary Swank,Hilary Swank,White,Straight
Hilary Swank,Hilary Swank,White,Straight
Hilary Swank,Hilary Swank,White,Straight
Hilary Swank,Hilary Swank,White,Straight
Hilary Swank,Hilary Swank,White,Straight
Hilary Swank,Hilary Swank,White,Straight
Hilary Swank,Hilary Swank,White,Straight
Hilary Swank,Hilary Swank,White,Straight
Holly Hunter,Holly Hunter,White,Straight
Humphrey Bogart,Humphrey Bogart,White,Straight
Ingrid Bergman,Ingrid Bergman,White,Straight
Ingrid Bergman,Ingrid Bergman,White,Straight
Ingrid Bergman,Ingrid Bergman,White,Straight
Ingrid Bergman,Ingrid Bergman,White,Straight
Ingrid Bergman,Ingrid Bergman,White,Straight
Ingrid Bergman,Ingrid Bergman,White,Straight
Ingrid Bergman,Ingrid Bergman,White,Straight
Ingrid Bergman,Ingrid Bergman,White,Straight
Ingrid Bergman,Ingrid Bergman,White,Straight
Jack Lemmon,Jack Lemmon,White,Straight
Jack Lemmon,Jack Lemmon,White,Straight
Jack Lemmon,Jack Lemmon,White,Straight
Jack Lemmon,Jack Lemmon,White,Straight
Jack Nicholson,Jack Nicholson,White,Straight
Jack Nicholson,Jack Nicholson,White,Straight
Jack Nicholson,Jack Nicholson,White,Straight
Jack Nicholson,Jack Nicholson,White,Straight
Jack Nicholson,Jack Nicholson,White,Straight
Jack Nicholson,Jack Nicholson,White,Straight
Jack Nicholson,Jack Nicholson,White,Straight
Jack Nicholson,Jack Nicholson,White,Straight
Jack Nicholson,Jack Nicholson,White,Straight
Jack Palance,Jack Palance,White,Straight
James Cagney,James Cagney,White,Straight
James Cameron,James Cameron,White,Straight
James Coburn,James Coburn,White,Straight
James Coburn,James Coburn,White,Straight
James Coburn,James Coburn,White,Straight
James Coburn,James Coburn,White,Straight
James Dunn,James Dunn,White,Straight
James L. Brooks,James L. Brooks,White,Straight
Jamie Foxx,Jamie Foxx,Black,Straight
Jane Darwell,Jane Darwell,White,Straight
Jane Fonda,Jane Fonda,White,Straight
Jane Fonda,Jane Fonda,White,Straight
Jane Fonda,Jane Fonda,White,Straight
Jane Fonda,Jane Fonda,White,Straight
Jane Wyman,Jane Wyman,White,Straight
Janet Gaynor,Janet Gaynor,White,Straight
Jared Leto,Jared Leto,White,Straight
Jason Robards,Jason Robards,White,Straight
Jason Robards,Jason Robards,White,Straight
Jason Robards,Jason Robards,White,Straight
Jason Robards,Jason Robards,White,Straight
Jason Robards,Jason Robards,White,Straight
Jason Robards,Jason Robards,White,Straight
Jason Robards,Jason Robards,White,Straight
Jason Robards,Jason Robards,White,Straight
Jason Robards,Jason Robards,White,Straight
Javier Bardem,Javier Bardem,Hispanic,Straight
Jean Dujardin,Jean Dujardin,White,Straight
Jeff Bridges,Jeff Bridges,White,Straight
Jennifer Connelly,Jennifer Connelly,White,Straight
Jennifer Hudson,Jennifer Hudson,Black,Straight
Jennifer Jones,Jennifer Jones,White,Straight
Jeremy Irons,Jeremy Irons,White,Straight
Jerome Robbins,Jerome Robbins,White,Gay/Lesbian
Jessica Lange,Jessica Lange,White,Straight
Jessica Lange,Jessica Lange,White,Straight
Jessica Lange,Jessica Lange,White,Straight
Jessica Lange,Jessica Lange,White,Straight
Jessica Tandy,Jessica Tandy,White,Straight
Jim Broadbent,Jim Broadbent,White,Straight
Jimmy Stewart,Jimmy Stewart,White,Straight
Jo Van Fleet,Jo Van Fleet,White,Straight
Joan Crawford,Joan Crawford,White,Bisexual
Joan Fontaine,Joan Fontaine,White,Straight
Joanne Woodward,Joanne Woodward,White,Straight
Joanne Woodward,Joanne Woodward,White,Straight
Joanne Woodward,Joanne Woodward,White,Straight
Joanne Woodward,Joanne Woodward,White,Straight
