Label,Id,race_ethnicity,sexual_orientation
Jodie Foster,Jodie Foster,White,Gay/Lesbian
Jodie Foster,Jodie Foster,White,Gay/Lesbian
Jodie Foster,Jodie Foster,White,Gay/Lesbian
Jodie Foster,Jodie Foster,White,Gay/Lesbian
Joe Pesci,Joe Pesci,White,Straight
Joel Coen,Joel Coen,White,Straight
Joel Grey,Joel Grey,White,Gay/Lesbian
John Ford,John Ford,White,Bisexual
John Ford,John Ford,White,Bisexual
John Ford,John Ford,White,Bisexual
John Ford,John Ford,White,Bisexual
John Ford,John Ford,White,Bisexual
John Ford,John Ford,White,Bisexual
John Ford,John Ford,White,Bisexual
John Ford,John Ford,White,Bisexual
John Ford,John Ford,White,Bisexual
John Ford,John Ford,White,Bisexual
John Ford,John Ford,White,Bisexual
John Ford,John Ford,White,Bisexual
John Ford,John Ford,White,Bisexual
John Ford,John Ford,White,Bisexual
John Ford,John Ford,White,Bisexual
John Ford,John Ford,White,Bisexual
John G. Avildsen,John G. Avildsen,White,Straight
John Gielgud,John Gielgud,White,Gay/Lesbian
John Houseman,John Houseman,White,Straight
John Huston,John Huston,White,Straight
John Huston,John Huston,White,Straight
John Huston,John Huston,White,Straight
John Huston,John Huston,White,Straight
John Mills,John Mills,White,Straight
John Schlesinger,John Schlesinger,White,Gay/Lesbian
John Wayne,John Wayne,White,Straight
Jon Voight,Jon Voight,White,Straight
Jonathan Demme,Jonathan Demme,White,Straight
Jose Ferrer,Jose Ferrer,Hispanic,Straight
Joseph L. Mankiewicz,Joseph L. Mankiewicz,White,Straight
Joseph L. Mankiewicz,Joseph L. Mankiewicz,White,Straight
Joseph L. Mankiewicz,Joseph L. Mankiewicz,White,Straight
Joseph L. Mankiewicz,Joseph L. Mankiewicz,White,Straight
Joseph Schildkraut,Joseph Schildkraut,White,Straight
Josephine Hull,Josephine Hull,White,Straight
Judi Dench,Judi Dench,White,Straight
Judy Holliday,Judy Holliday,White,Straight
Julia Roberts,Julia Roberts,White,Straight
Julie Andrews,Julie Andrews,White,Straight
Julie Christie,Julie Christie,White,Straight
Juliette Binoche,Juliette Binoche,White,Straight
Karl Malden,Karl Malden,White,Straight
Kate Winslet,Kate Winslet,White,Straight
Katharine Hepburn,Katharine Hepburn,White,Bisexual
Katharine Hepburn,Katharine Hepburn,White,Bisexual
Katharine Hepburn,Katharine Hepburn,White,Bisexual
Katharine Hepburn,Katharine Hepburn,White,Bisexual
Katharine Hepburn,Katharine Hepburn,White,Bisexual
Katharine Hepburn,Katharine Hepburn,White,Bisexual
Katharine Hepburn,Katharine Hepburn,White,Bisexual
Katharine Hepburn,Katharine Hepburn,White,Bisexual
Katharine Hepburn,Katharine Hepburn,White,Bisexual
Katharine Hepburn,Katharine Hepburn,White,Bisexual
Katharine Hepburn,Katharine Hepburn,White,Bisexual
Katharine Hepburn,Katharine Hepburn,White,Bisexual
Katharine Hepburn,Katharine Hepburn,White,Bisexual
Katharine Hepburn,Katharine Hepburn,White,Bisexual
Katharine Hepburn,Katharine Hepburn,White,Bisexual
Katharine Hepburn,Katharine Hepburn,White,Bisexual
Kathryn Bigelow,Kathryn Bigelow,White,Straight
Kathy Bates,Kathy Bates,White,Straight
Katina Paxinou,Katina Paxinou,White,Straight
Kevin Costner,Kevin Costner,White,Straight
Kevin Kline,Kevin Kline,White,Straight
Kevin Spacey,Kevin Spacey,White,Gay/Lesbian
Kevin Spacey,Kevin Spacey,White,Gay/Lesbian
Kevin Spacey,Kevin Spacey,White,Gay/Lesbian
Kevin Spacey,Kevin Spacey,White,Gay/Lesbian
Kim Basinger,Kim Basinger,White,Straight
Kim Hunter,Kim Hunter,White,Straight
Laurence Olivier,Laurence Olivier,White,Bisexual
Lee Grant,Lee Grant,White,Straight
Lee Grant,Lee Grant,White,Straight
Lee Grant,Lee Grant,White,Straight
Lee Grant,Lee Grant,White,Straight
Lee Marvin,Lee Marvin,White,Straight
Leo McCarey,Leo McCarey,White,Straight
Leo McCarey,Leo McCarey,White,Straight
Leo McCarey,Leo McCarey,White,Straight
Leo McCarey,Leo McCarey,White,Straight
Lewis Milestone,Lewis Milestone,White,Straight
Lewis Milestone,Lewis Milestone,White,Straight
Lewis Milestone,Lewis Milestone,White,Straight
Lewis Milestone,Lewis Milestone,White,Straight
Lila Kedrova,Lila Kedrova,White,Straight
Lionel Barrymore,Lionel Barrymore,White,Straight
Loretta Young,Loretta Young,White,Straight
"Lou Gossett, Jr.","Lou Gossett, Jr.",Black,Straight
Louise Fletcher,Louise Fletcher,White,Straight
Luise Rainer,Luise Rainer,White,Straight
Luise Rainer,Luise Rainer,White,Straight
Luise Rainer,Luise Rainer,White,Straight
Luise Rainer,Luise Rainer,White,Straight
Maggie Smith,Maggie Smith,White,Straight
Maggie Smith,Maggie Smith,White,Straight
Maggie Smith,Maggie Smith,White,Straight
Maggie Smith,Maggie Smith,White,Straight
Maggie Smith,Maggie Smith,White,Straight
Maggie Smith,Maggie Smith,White,Straight
Maggie Smith,Maggie Smith,White,Straight
Maggie Smith,Maggie Smith,White,Straight
Maggie Smith,Maggie Smith,White,Straight
Marcia Gay Harden,Marcia Gay Harden,White,Straight
Marcia Gay Harden,Marcia Gay Harden,White,Straight
Marcia Gay Harden,Marcia Gay Harden,White,Straight
Marcia Gay Harden,Marcia Gay Harden,White,Straight
Margaret Rutherford,Margaret Rutherford,White,Straight
Marie Dressler,Marie Dressler,White,Straight
Marion Cotillard,Marion Cotillard,White,Straight
Marisa Tomei,Marisa Tomei,White,Straight
Marlee Matlin,Marlee Matlin,White,Straight
Marlon Brando,Marlon Brando,White,Bisexual
Marlon Brando,Marlon Brando,White,Bisexual
Marlon Brando,Marlon Brando,White,Bisexual
Marlon Brando,Marlon Brando,White,Bisexual
Martin Balsam,Martin Balsam,White,Straight
Martin Landau,Martin Landau,White,Straight
Martin Scorsese,Martin Scorsese,White,Straight
Mary Astor,Mary Astor,White,Straight
Mary Astor,Mary Astor,White,Straight
Mary Astor,Mary Astor,White,Straight
Mary Astor,Mary Astor,White,Straight
Mary Pickford,Mary Pickford,White,Straight
Mary Steenburgen,Mary Steenburgen,White,Straight
Matthew McConaughey,Matthew McConaughey,White,Straight
Maureen Stapleton,Maureen Stapleton,White,Straight
Maximilian Schell,Maximilian Schell,White,Straight
Mel Gibson,Mel Gibson,White,Straight
Melissa Leo,Melissa Leo,White,Straight
Melvyn Douglas,Melvyn Douglas,White,Straight
Melvyn Douglas,Melvyn Douglas,White,Straight
Melvyn Douglas,Melvyn Douglas,White,Straight
Melvyn Douglas,Melvyn Douglas,White,Straight
Mercedes McCambridge,Mercedes McCambridge,White,Straight
Mercedes Ruehl,Mercedes Ruehl,Hispanic,Straight
Meryl Streep,Meryl Streep,White,Straight
Meryl Streep,Meryl Streep,White,Straight
Meryl Streep,Meryl Streep,White,Straight
Meryl Streep,Meryl Streep,White,Straight
Meryl Streep,Meryl Streep,White,Straight
Meryl Streep,Meryl Streep,White,Straight
Meryl Streep,Meryl Streep,White,Straight
Meryl Streep,Meryl Streep,White,Straight
Meryl Streep,Meryl Streep,White,Straight
Michael Caine,Michael Caine,White,Straight
Michael Caine,Michael Caine,White,Straight
Michael Caine,Michael Caine,White,Straight
Michael Caine,Michael Caine,White,Straight
Michael Cimino,Michael Cimino,White,Straight
Michael Cimino,Michael Cimino,White,Straight
Michael Cimino,Michael Cimino,White,Straight
Michael Cimino,Michael Cimino,White,Straight
Michael Curtiz,Michael Curtiz,White,Straight
Michael Douglas,Michael Douglas,White,Straight
Michel Hazanavicius,Michel Hazanavicius,White,Straight
Mike Nichols,Mike Nichols,White,Straight
Milos Forman,Milos Forman,White,Straight
Milos Forman,Milos Forman,White,Straight
Milos Forman,Milos Forman,White,Straight
Milos Forman,Milos Forman,White,Straight
Mira Sorvino,Mira Sorvino,White,Straight
Miyoshi Umeki,Miyoshi Umeki,Asian,Straight
Mo'Nique,Mo'Nique,Black,Straight
Mo'Nique,Mo'Nique,Black,Straight
Mo'Nique,Mo'Nique,Black,Straight
Mo'Nique,Mo'Nique,Black,Straight
Morgan Freeman,Morgan Freeman,Black,Straight
Natalie Portman,Natalie Portman,White,Straight
Nicolas Cage,Nicolas Cage,White,Straight
Nicole Kidman,Nicole Kidman,White,Straight
Norma Shearer,Norma Shearer,White,Straight
Norman Taurog,Norman Taurog,White,Straight
Oliver Stone,Oliver Stone,White,Straight
Oliver Stone,Oliver Stone,White,Straight
Oliver Stone,Oliver Stone,White,Straight
Oliver Stone,Oliver Stone,White,Straight
Olivia de Havilland,Olivia de Havilland,White,Straight
Olivia de Havilland,Olivia de Havilland,White,Straight
Olivia de Havilland,Olivia de Havilland,White,Straight
Olivia de Havilland,Olivia de Havilland,White,Straight
Olympia Dukakis,Olympia Dukakis,White,Straight
Patricia Neal,Patricia Neal,White,Straight
Patty Duke,Patty Duke,White,Straight
Paul Lukas,Paul Lukas,White,Straight
Paul Muni,Paul Muni,White,Straight
Paul Newman,Paul Newman,White,Straight
Paul Scofield,Paul Scofield,White,Straight
Peggy Ashcroft,Peggy Ashcroft,White,Straight
Penelope Cruz,Penelope Cruz,Hispanic,Straight
Peter Finch,Peter Finch,White,Straight
Peter Jackson,Peter Jackson,White,Straight
Peter Ustinov,Peter Ustinov,White,Straight
Peter Ustinov,Peter Ustinov,White,Straight
Peter Ustinov,Peter Ustinov,White,Straight
Peter Ustinov,Peter Ustinov,White,Straight
Philip Seymour Hoffman,Philip Seymour Hoffman,White,Straight
Rachel Weisz,Rachel Weisz,White,Straight
Rachel Weisz,Rachel Weisz,White,Straight
Rachel Weisz,Rachel Weisz,White,Straight
Rachel Weisz,Rachel Weisz,White,Straight
Ray Milland,Ray Milland,White,Straight
Red Buttons,Red Buttons,White,Straight
Reese Witherspoon,Reese Witherspoon,White,Straight
Ren̩e Zellweger,Ren̩e Zellweger,White,Straight
Rex Harrison,Rex Harrison,White,Straight
Richard Attenborough,Richard Attenborough,White,Straight
Richard Dreyfuss,Richard Dreyfuss,White,Straight
Rita Moreno,Rita Moreno,Hispanic,Straight
Robert Benton,Robert Benton,White,Straight
Robert De Niro,Robert De Niro,White,Straight
Robert De Niro,Robert De Niro,White,Straight
Robert De Niro,Robert De Niro,White,Straight
Robert De Niro,Robert De Niro,White,Straight
Robert Donat,Robert Donat,White,Straight
Robert Duvall,Robert Duvall,White,Straight
Robert Redford,Robert Redford,White,Straight
Robert Wise,Robert Wise,White,Straight
Robert Wise,Robert Wise,White,Straight
Robert Wise,Robert Wise,White,Straight
Robert Wise,Robert Wise,White,Straight
Robert Zemeckis,Robert Zemeckis,White,Straight
Roberto Benigni,Roberto Benigni,White,Straight
Robin Williams,Robin Williams,White,Straight
Rod Steiger,Rod Steiger,White,Straight
Roman Polanski,Roman Polanski,White,Straight
Ron Howard,Ron Howard,White,Straight
Ronald Colman,Ronald Colman,White,Straight
Russell Crowe,Russell Crowe,White,Straight
Ruth Gordon,Ruth Gordon,White,Straight
Sally Field,Sally Field,White,Straight
Sally Field,Sally Field,White,Straight
Sally Field,Sally Field,White,Straight
Sally Field,Sally Field,White,Straight
Sam Mendes,Sam Mendes,White,Straight
Sandra Bullock,Sandra Bullock,White,Straight
Sandy Dennis,Sandy Dennis,White,Bisexual
Sean Connery,Sean Connery,White,Straight
Sean Penn,Sean Penn,White,Straight
Sean Penn,Sean Penn,White,Straight
Sean Penn,Sean Penn,White,Straight
Sean Penn,Sean Penn,White,Straight
Shelley Winters,Shelley Winters,White,Straight
Shelley Winters,Shelley Winters,White,Straight
Shelley Winters,Shelley Winters,White,Straight
Shelley Winters,Shelley Winters,White,Straight
Shirley Booth,Shirley Booth,White,Straight
Shirley Jones,Shirley Jones,White,Straight
Shirley MacLaine,Shirley MacLaine,White,Straight
Sidney Poitier,Sidney Poitier,Black,Straight
Simone Signoret,Simone Signoret,White,Straight
Sissy Spacek,Sissy Spacek,White,Straight
Sophia Loren,Sophia Loren,White,Straight
Spencer Tracy,Spencer Tracy,White,Straight
Spencer Tracy,Spencer Tracy,White,Straight
Spencer Tracy,Spencer Tracy,White,Straight
Spencer Tracy,Spencer Tracy,White,Straight
Steven Soderbergh,Steven Soderbergh,White,Straight
Steven Spielberg,Steven Spielberg,White,Straight
Steven Spielberg,Steven Spielberg,White,Straight
Steven Spielberg,Steven Spielberg,White,Straight
Steven Spielberg,Steven Spielberg,White,Straight
Susan Hayward,Susan Hayward,White,Straight
Susan Sarandon,Susan Sarandon,White,Straight
Sydney Pollack,Sydney Pollack,White,Straight
Tatum O'Neal,Tatum O'Neal,White,Straight
Teresa Wright,Teresa Wright,White,Straight
Thomas Mitchell,Thomas Mitchell,White,Straight
Tilda Swinton,Tilda Swinton,White,Straight
Tim Robbins,Tim Robbins,White,Straight
Timothy Hutton,Timothy Hutton,White,Straight
Tom Hanks,Tom Hanks,White,Straight
Tom Hanks,Tom Hanks,White,Straight
Tom Hanks,Tom Hanks,White,Straight
Tom Hanks,Tom Hanks,White,Straight
Tom Hanks,Tom Hanks,White,Straight
Tom Hanks,Tom Hanks,White,Straight
Tom Hanks,Tom Hanks,White,Straight
Tom Hanks,Tom Hanks,White,Straight
Tom Hanks,Tom Hanks,White,Straight
Tommy Lee Jones,Tommy Lee Jones,White,Straight
Tony Richardson,Tony Richardson,White,Bisexual
Van Heflin,Van Heflin,White,Straight
Van Heflin,Van Heflin,White,Straight
Van Heflin,Van Heflin,White,Straight
Van Heflin,Van Heflin,White,Straight
Vanessa Redgrave,Vanessa Redgrave,White,Straight
Victor Fleming,Victor Fleming,White,Straight
Victor McLaglen,Victor McLaglen,White,Straight
Vincente Minnelli,Vincente Minnelli,White,Bisexual
Vivien Leigh,Vivien Leigh,White,Straight
Vivien Leigh,Vivien Leigh,White,Straight
Vivien Leigh,Vivien Leigh,White,Straight
Vivien Leigh,Vivien Leigh,White,Straight
Wallace Beery,Wallace Beery,White,Straight
Walter Brennan,Walter Brennan,White,Straight
Walter Brennan,Walter Brennan,White,Straight
Walter Brennan,Walter Brennan,White,Straight
Walter Brennan,Walter Brennan,White,Straight
Walter Brennan,Walter Brennan,White,Straight
Walter Brennan,Walter Brennan,White,Straight
Walter Brennan,Walter Brennan,White,Straight
Walter Brennan,Walter Brennan,White,Straight
Walter Brennan,Walter Brennan,White,Straight
Walter Huston,Walter Huston,White,Straight
Walter Matthau,Walter Matthau,White,Straight
Warner Baxter,Warner Baxter,White,Straight
Warren Beatty,Warren Beatty,White,Straight
Wendy Hiller,Wendy Hiller,White,Straight
Whoopi Goldberg,Whoopi Goldberg,Black,Straight
William Friedkin,William Friedkin,White,Straight
William Holden,William Holden,White,Straight
William Hurt,William Hurt,White,Straight
William Wyler,William Wyler,White,Straight
William Wyler,William Wyler,White,Straight
William Wyler,William Wyler,White,Straight
William Wyler,William Wyler,White,Straight
William Wyler,William Wyler,White,Straight
William Wyler,William Wyler,White,Straight
William Wyler,William Wyler,White,Straight
William Wyler,William Wyler,White,Straight
William Wyler,William Wyler,White,Straight
Woody Allen,Woody Allen,White,Straight
Yul Brynner,Yul Brynner,White,Straight
